timeslot;time of day;heatGenerationCoefficientSpaceHeating;heatGenerationCoefficientDHW;chargingPowerEV;temperatureBufferStorage;usableVolumeDHWTank;simulationResult_SOCofEV;simulationResult_energyLevelOfEV;simulationResult_PVGeneration;simulationResult_RESGeneration;simulationResult_electricalLoad;simulationResult_SurplusPower;simulationResult_costs;Space Heating [W];DHW [W];Electricity [W];Availability of the EV;Energy Consumption of the EV;thermalDiscomfort;Outside Temperature [C];Price [Cent/kWh];COP (Space Heating);COP (DHW);numberOfStarts_HP;HP_isRunning
15;07:00;0.51;0.0;0.0;22.8;205.53;65.42;39.25;0.0;0.0;1852.69;-1852.69;-17.14;5245.8;4233.8;321.8;1.0;0.0;0.3;-4.87;-18.5;3.56;1.0;0.0;0.0
16;07:30;0.0;0.2;0.0;22.34;210.84;65.42;39.25;0.0;0.0;818.09;-818.09;-7.57;5967.5;0.0;218.1;1.0;0.0;0.0;-5.02;-18.5;3.54;1.0;0.0;0.0
17;08:00;1.0;0.0;0.0;22.68;210.41;65.42;39.25;0.0;0.0;3330.11;-3330.11;-14.15;6006.9;0.0;330.1;1.0;0.0;0.18;-5.34;-8.5;3.48;1.0;0.0;0.0
18;08:30;0.69;0.0;0.0;22.8;206.69;65.42;39.25;0.0;0.0;2730.99;-2730.99;-11.61;5295.3;343.5;674.2;1.0;0.0;0.3;-5.84;-8.5;3.39;1.0;0.0;0.0
19;09:00;0.5;0.0;0.0;22.8;206.26;65.42;39.25;0.0;0.0;2249.5;-2249.5;-0.11;5027.9;0.0;737.5;1.0;0.0;0.3;-6.03;-0.1;3.36;1.0;0.0;0.0
20;09:30;0.52;0.0;0.0;22.8;170.55;65.42;39.25;0.0;0.0;2069.86;-2069.86;-0.1;5239.1;3687.2;507.5;0.5;0.0;0.3;-5.88;-0.1;3.38;1.0;0.0;0.0
21;10:00;0.53;0.0;0.0;22.8;170.12;64.22;38.53;0.0;0.0;1918.85;-1918.85;3.84;5371.0;0.0;338.2;0.0;2594117.6470588236;0.3;-5.63;4.0;3.43;1.0;0.0;0.0
22;10:30;0.52;0.0;0.0;22.8;169.69;63.01;37.81;0.0;0.0;1782.92;-1782.92;3.57;5411.4;0.0;219.3;0.0;2594117.6470588236;0.3;-5.28;4.0;3.49;1.0;0.0;0.0
23;11:00;0.0;0.0;0.0;22.41;169.26;61.81;37.09;0.0;0.0;347.86;-347.86;1.44;5034.1;0.0;347.9;0.0;2594117.6470588236;0.0;-4.98;8.3;3.54;1.0;0.0;0.0
24;11:30;0.0;0.0;0.0;22.1;167.9;60.61;36.37;0.0;0.0;740.31;-740.31;3.07;4033.9;97.0;740.3;0.0;2594117.6470588236;0.0;-4.73;8.3;3.59;1.0;0.0;0.0
25;12:00;0.0;0.0;0.0;21.81;167.47;59.41;35.65;0.0;0.0;1055.51;-1055.51;3.75;3717.3;0.0;1055.5;0.0;2594117.6470588236;0.0;-4.58;7.1;3.62;1.0;0.0;0.0
26;12:30;0.0;0.0;0.0;21.49;167.04;58.21;34.93;0.0;0.0;1254.59;-1254.59;4.45;4180.8;0.0;1254.6;0.0;2594117.6470588236;0.01;-4.53;7.1;3.63;1.0;0.0;0.0
27;13:00;0.34;0.0;0.0;21.41;166.61;57.01;34.21;0.0;0.0;2169.81;-2169.81;-1.84;4607.8;0.0;1162.7;0.0;2594117.6470588236;0.09;-4.45;-1.7;3.64;1.0;0.0;0.0
28;13:30;0.2;0.0;0.0;21.2;166.18;55.81;33.49;0.0;0.0;1322.98;-1322.98;-1.12;4921.9;0.0;723.0;0.0;2594117.6470588236;0.3;-4.35;-1.7;3.66;1.0;0.0;0.0
29;14:00;1.0;0.0;0.0;21.66;165.75;54.61;32.76;0.0;0.0;3503.84;-3503.84;-2.98;4916.4;0.0;503.8;0.0;2594117.6470588236;0.0;-4.25;-1.7;3.67;1.0;0.0;0.0
30;14:30;1.0;0.0;0.0;22.17;165.32;53.41;32.04;0.0;0.0;3501.74;-3501.74;-2.98;4401.8;0.0;501.7;0.0;2594117.6470588236;0.0;-4.15;-1.7;3.69;1.0;0.0;0.0
31;15:00;0.75;0.0;0.0;22.47;164.89;52.21;31.32;0.0;0.0;2748.33;-2748.33;-4.67;4310.2;0.0;506.7;0.0;2594117.6470588236;0.0;-4.08;-3.4;3.71;1.01;0.0;0.0
32;15:30;0.2;0.0;0.0;22.3;164.46;51.0;30.6;0.0;0.0;1117.72;-1117.72;-1.9;4522.5;0.0;517.7;0.0;2594117.6470588236;0.0;-4.03;-3.4;3.72;1.02;0.0;0.0
33;16:00;1.0;0.0;0.0;22.8;164.03;49.8;29.88;0.0;0.0;3609.6;-3609.6;-1.8;4542.8;0.0;609.6;0.0;2594117.6470588236;0.3;-3.95;-1.0;3.73;1.03;0.0;0.0
34;16:30;0.37;0.0;0.0;22.8;163.6;48.6;29.16;0.0;0.0;1896.29;-1896.29;-0.95;4144.2;0.0;778.2;0.0;2594117.6470588236;0.3;-3.85;-1.0;3.75;1.05;0.0;0.0
35;17:00;0.0;0.0;0.0;22.48;163.17;47.4;28.44;0.0;0.0;1030.03;-1030.03;6.13;4104.8;0.0;1030.0;0.0;2594117.6470588236;0.0;-3.8;11.9;3.76;1.06;0.0;0.0
36;17:30;0.0;0.0;0.0;22.13;162.74;46.2;27.72;0.0;0.0;1377.34;-1377.34;8.2;4509.3;0.0;1377.3;0.0;2594117.6470588236;0.0;-3.8;11.9;3.76;1.06;0.0;0.0
37;18:00;0.58;0.0;0.0;22.27;162.31;45.0;27.0;0.0;0.0;3074.62;-3074.62;15.07;4775.3;0.0;1326.8;0.0;2594117.6470588236;0.0;-3.87;9.8;3.74;1.04;0.0;0.0
38;18:30;0.0;0.0;0.0;21.89;161.88;45.0;27.0;0.0;0.0;811.64;-811.64;3.98;4860.1;0.0;811.6;1.0;0.0;0.0;-4.02;9.8;3.72;1.02;0.0;0.0
39;19:00;0.0;0.0;0.0;21.53;158.88;45.0;27.0;0.0;0.0;554.8;-554.8;3.69;4686.5;268.6;554.8;1.0;0.0;0.0;-3.91;13.3;3.74;1.04;0.0;0.0
40;19:30;0.0;0.0;0.0;21.2;158.45;45.0;27.0;0.0;0.0;557.54;-557.54;3.71;4242.0;0.0;557.5;1.0;0.0;0.3;-3.51;13.3;3.81;1.11;0.0;0.0
41;20:00;0.34;0.0;0.0;21.2;158.01;45.0;27.0;0.0;0.0;1618.89;-1618.89;6.48;3911.8;0.0;604.0;1.0;0.0;0.3;-3.01;8.0;3.9;1.2;0.0;0.0
42;20:30;0.32;0.0;0.0;21.2;157.58;45.0;27.0;0.0;0.0;1667.93;-1667.93;6.67;3850.7;0.0;695.6;1.0;0.0;0.3;-2.41;8.0;4.01;1.31;0.0;0.0
43;21:00;0.27;0.0;0.0;21.2;157.15;45.0;27.0;0.0;0.0;1397.47;-1397.47;5.38;3231.7;0.0;599.5;1.0;0.0;0.3;-1.86;7.7;4.11;1.41;0.0;0.0
44;21:30;0.41;0.0;0.0;21.44;156.72;45.0;27.0;0.0;0.0;1530.41;-1530.41;5.89;1931.5;0.0;298.0;1.0;0.0;0.06;-1.36;7.7;4.2;1.5;0.0;0.0
45;22:00;0.0;0.0;0.0;21.33;156.29;45.0;27.0;0.0;0.0;130.4;-130.4;0.56;1414.2;0.0;130.4;1.0;0.0;0.17;-0.98;8.6;4.26;1.56;0.0;0.0
46;22:30;0.0;0.0;0.0;21.2;155.86;45.0;27.0;0.0;0.0;102.94;-102.94;0.44;1689.3;0.0;102.9;1.0;0.0;0.3;-0.73;8.6;4.31;1.61;0.0;0.0
47;23:00;1.0;0.0;0.0;22.04;155.43;45.0;27.0;0.0;0.0;3093.6;-3093.6;-5.57;2025.5;0.0;93.6;1.0;0.0;0.0;-0.48;-3.6;4.35;1.65;0.0;0.0
48;23:30;0.3;0.0;0.0;22.15;155.0;45.0;27.0;0.0;0.0;995.32;-995.32;-1.79;2456.1;0.0;103.4;1.0;0.0;0.0;-0.23;-3.6;4.4;1.7;0.0;0.0
