timeslot;time of day;heatGenerationCoefficientSpaceHeating;heatGenerationCoefficientDHW;temperatureBufferStorage;usableVolumeDHWTank;simulationResult_PVGeneration;simulationResult_RESGeneration;simulationResult_electricalLoad;simulationResult_SurplusPower;simulationResult_costs;Space Heating [W];DHW [W];Electricity [W];thermalDiscomfort;Outside Temperature [C];Price [Cent/kWh];COP (Space Heating);COP (DHW);numberOfStarts_HP;HP_isRunning
15;07:00;1.0;0.0;22.64;207.46;0.0;0.0;3531.71;-3531.71;-32.67;5957.7;4356.3;531.7;0.14;-4.87;-18.5;3.56;1.0;0.0;0.0
16;07:30;0.0;1.0;22.19;216.88;0.0;0.0;3424.27;-3424.27;-31.67;5810.9;1970.7;424.3;0.0;-5.02;-18.5;3.54;1.0;0.0;0.0
17;08:00;1.0;0.0;22.52;216.25;0.0;0.0;3313.47;-3313.47;-14.08;6066.4;21.1;313.5;0.02;-5.34;-8.5;3.48;1.0;0.0;0.0
18;08:30;1.0;0.0;22.8;210.39;0.0;0.0;3217.71;-3217.71;-13.68;6502.6;567.1;217.7;0.3;-5.84;-8.5;3.39;1.0;0.0;0.0
19;09:00;0.66;0.0;22.8;209.96;0.0;0.0;2299.35;-2299.35;-0.11;6625.8;0.0;311.0;0.3;-6.03;-0.1;3.36;1.0;0.0;0.0
20;09:30;0.61;0.0;22.8;171.48;0.0;0.0;2421.38;-2421.38;-0.12;6111.6;3977.1;601.0;0.3;-5.88;-0.1;3.38;1.0;0.0;0.0
21;10:00;0.57;0.0;22.8;171.05;0.0;0.0;2391.44;-2391.44;4.78;5780.1;0.0;691.3;0.3;-5.63;4.0;3.43;1.0;0.0;0.0
22;10:30;0.52;0.0;22.8;170.62;0.0;0.0;2108.13;-2108.13;4.22;5374.1;0.0;555.0;0.3;-5.28;4.0;3.49;1.0;0.0;0.0
23;11:00;0.0;0.0;22.4;170.19;0.0;0.0;415.92;-415.92;1.73;5232.2;0.0;415.9;0.0;-4.98;8.3;3.54;1.0;0.0;0.0
24;11:30;0.0;0.0;22.0;169.76;0.0;0.0;261.93;-261.93;1.09;5098.3;0.0;261.9;0.0;-4.73;8.3;3.59;1.0;0.0;0.0
25;12:00;0.0;0.0;21.64;169.33;0.0;0.0;445.54;-445.54;1.58;4749.4;0.0;445.5;0.0;-4.58;7.1;3.62;1.0;0.0;0.0
26;12:30;0.0;0.0;21.32;168.29;0.0;0.0;984.89;-984.89;3.5;4065.0;63.3;984.9;0.18;-4.53;7.1;3.63;1.0;0.0;0.0
27;13:00;1.0;0.0;21.85;167.86;0.0;0.0;4235.74;-4235.74;-3.6;3965.6;0.0;1235.7;0.0;-4.45;-1.7;3.64;1.0;0.0;0.0
28;13:30;1.0;0.0;22.34;167.43;0.0;0.0;4247.06;-4247.06;-3.61;4486.5;0.0;1247.1;0.0;-4.35;-1.7;3.66;1.0;0.0;0.0
29;14:00;0.98;0.0;22.8;167.0;0.0;0.0;4016.5;-4016.5;-3.41;4767.2;0.0;1079.5;0.3;-4.25;-1.7;3.67;1.0;0.0;0.0
30;14:30;0.2;0.0;22.6;166.57;0.0;0.0;1352.57;-1352.57;-1.15;4742.8;0.0;752.6;0.1;-4.15;-1.7;3.69;1.0;0.0;0.0
31;15:00;0.65;0.0;22.8;166.14;0.0;0.0;2546.51;-2546.51;-4.33;4648.3;0.0;586.3;0.3;-4.08;-3.4;3.71;1.01;0.0;0.0
32;15:30;0.2;0.0;22.61;165.71;0.0;0.0;1193.04;-1193.04;-2.03;4713.8;0.0;593.0;0.11;-4.03;-3.4;3.72;1.02;0.0;0.0
33;16:00;0.2;0.0;22.41;165.28;0.0;0.0;1182.83;-1182.83;-0.59;4746.9;0.0;582.8;0.0;-3.95;-1.0;3.73;1.03;0.0;0.0
34;16:30;0.89;0.0;22.8;164.85;0.0;0.0;3222.1;-3222.1;-1.61;4848.2;0.0;559.0;0.3;-3.85;-1.0;3.75;1.05;0.0;0.0
35;17:00;0.0;0.0;22.43;164.42;0.0;0.0;689.31;-689.31;4.1;4846.5;0.0;689.3;0.0;-3.8;11.9;3.76;1.06;0.0;0.0
36;17:30;0.0;0.0;22.06;163.99;0.0;0.0;977.68;-977.68;5.82;4778.8;0.0;977.7;0.0;-3.8;11.9;3.76;1.06;0.0;0.0
37;18:00;0.71;0.0;22.3;163.56;0.0;0.0;3344.28;-3344.28;16.39;4759.9;0.0;1211.9;0.0;-3.87;9.8;3.74;1.04;0.0;0.0
38;18:30;0.0;0.0;21.94;159.65;0.0;0.0;1387.82;-1387.82;6.8;4655.6;363.6;1387.8;0.0;-4.02;9.8;3.72;1.02;0.0;0.0
39;19:00;0.0;0.0;21.57;159.22;0.0;0.0;1247.48;-1247.48;8.3;4735.2;0.0;1247.5;0.0;-3.91;13.3;3.74;1.04;0.0;0.0
40;19:30;0.0;0.0;21.2;158.78;0.0;0.0;756.32;-756.32;5.03;4842.5;0.0;756.3;0.3;-3.51;13.3;3.81;1.11;0.0;0.0
41;20:00;0.41;0.0;21.2;156.2;0.0;0.0;1798.98;-1798.98;7.2;4791.0;225.2;558.5;0.3;-3.01;8.0;3.9;1.2;0.0;0.0
42;20:30;0.37;0.0;21.2;153.63;0.0;0.0;1727.24;-1727.24;6.91;4359.3;223.9;627.7;0.3;-2.41;8.0;4.01;1.31;0.0;0.0
43;21:00;0.35;0.0;21.2;153.2;0.0;0.0;1721.49;-1721.49;6.63;4244.1;0.0;676.9;0.3;-1.86;7.7;4.11;1.41;0.0;0.0
44;21:30;0.84;0.0;21.68;152.77;0.0;0.0;3213.48;-3213.48;12.37;4332.5;0.0;681.5;0.0;-1.36;7.7;4.2;1.5;0.0;0.0
45;22:00;0.0;0.0;21.39;152.34;0.0;0.0;556.68;-556.68;2.39;3730.0;0.0;556.7;0.11;-0.98;8.6;4.26;1.56;0.0;0.0
46;22:30;0.0;0.0;21.2;151.91;0.0;0.0;290.29;-290.29;1.25;2425.5;0.0;290.3;0.3;-0.73;8.6;4.31;1.61;0.0;0.0
47;23:00;1.0;0.0;22.06;151.47;0.0;0.0;3141.32;-3141.32;-5.65;1805.9;0.0;141.3;0.0;-0.48;-3.6;4.35;1.65;0.0;0.0
48;23:30;0.25;0.0;22.15;151.04;0.0;0.0;857.28;-857.28;-1.54;1991.8;0.0;120.8;0.0;-0.23;-3.6;4.4;1.7;0.0;0.0
