timeslot;time of day;heatGenerationCoefficientSpaceHeating;heatGenerationCoefficientDHW;chargingPowerEV;temperatureBufferStorage;usableVolumeDHWTank;simulationResult_SOCofEV;simulationResult_energyLevelOfEV;simulationResult_PVGeneration;simulationResult_RESGeneration;simulationResult_electricalLoad;simulationResult_SurplusPower;simulationResult_costs;Space Heating [W];DHW [W];Electricity [W];Availability of the EV;Energy Consumption of the EV;thermalDiscomfort;Outside Temperature [C];Price [Cent/kWh];COP (Space Heating);COP (DHW);numberOfStarts_HP;HP_isRunning
22;10:30;0.0;1.0;0.0;22.45;102.08;46.22;27.73;0.0;0.0;3218.26;-3218.26;6.44;5477.4;0.0;218.3;0.0;1813636.3636363638;0.0;-5.28;4.0;3.49;1.0;0.0;0.0
23;11:00;1.0;0.0;0.0;22.87;101.65;45.38;27.23;0.0;0.0;3353.97;-3353.97;13.92;5008.0;0.0;354.0;0.0;1813636.3636363638;0.37;-4.98;8.3;3.54;1.0;0.0;0.0
24;11:30;0.38;0.0;0.0;22.87;100.29;44.54;26.72;0.0;0.0;1885.81;-1885.81;7.83;4037.1;97.0;748.3;0.0;1813636.3636363638;0.37;-4.73;8.3;3.59;1.0;0.0;0.0
25;12:00;0.35;0.0;0.0;22.87;99.86;43.7;26.22;0.0;0.0;2108.94;-2108.94;7.49;3791.6;0.0;1048.1;0.0;1813636.3636363638;0.37;-4.58;7.1;3.62;1.0;0.0;0.0
26;12:30;0.39;0.0;0.0;22.87;99.43;42.86;25.72;0.0;0.0;2436.4;-2436.4;8.65;4234.7;0.0;1255.9;0.0;1813636.3636363638;0.37;-4.53;7.1;3.63;1.0;0.0;0.0
27;13:00;0.42;0.0;0.0;22.87;99.0;42.02;25.21;0.0;0.0;2432.43;-2432.43;-2.07;4585.4;0.0;1159.9;0.0;1813636.3636363638;0.37;-4.45;-1.7;3.64;1.0;0.0;0.0
28;13:30;0.45;0.0;0.0;22.87;98.57;41.18;24.71;0.0;0.0;2085.82;-2085.82;-1.77;4919.8;0.0;728.1;0.0;1813636.3636363638;0.37;-4.35;-1.7;3.66;1.0;0.0;0.0
29;14:00;0.45;0.0;0.0;22.87;98.14;40.34;24.21;0.0;0.0;1860.73;-1860.73;-1.58;4939.3;0.0;504.4;0.0;1813636.3636363638;0.37;-4.25;-1.7;3.67;1.0;0.0;0.0
30;14:30;0.4;0.0;0.0;22.87;97.71;39.5;23.7;0.0;0.0;1707.31;-1707.31;-1.45;4426.4;0.0;496.4;0.0;1813636.3636363638;0.37;-4.15;-1.7;3.69;1.0;0.0;0.0
31;15:00;0.39;0.0;0.0;22.87;97.28;38.66;23.2;0.0;0.0;1673.93;-1673.93;-2.85;4284.5;0.0;505.8;0.0;1813636.3636363638;0.37;-4.08;-3.4;3.71;1.01;0.0;0.0
32;15:30;0.41;0.0;0.0;22.87;96.85;37.82;22.69;0.0;0.0;1754.92;-1754.92;-2.98;4549.0;0.0;518.4;0.0;1813636.3636363638;0.37;-4.03;-3.4;3.72;1.02;0.0;0.0
33;16:00;0.41;0.0;0.0;22.87;96.42;36.98;22.19;0.0;0.0;1836.22;-1836.22;-0.92;4508.8;0.0;614.9;0.0;1813636.3636363638;0.37;-3.95;-1.0;3.73;1.03;0.0;0.0
34;16:30;0.37;0.0;0.0;22.87;95.99;36.14;21.69;0.0;0.0;1901.86;-1901.86;-0.95;4160.2;0.0;779.5;0.0;1813636.3636363638;0.37;-3.85;-1.0;3.75;1.05;0.0;0.0
35;17:00;0.0;0.0;0.0;22.55;95.56;35.3;21.18;0.0;0.0;1032.29;-1032.29;6.14;4128.1;0.0;1032.3;0.0;1813636.3636363638;0.05;-3.8;11.9;3.76;1.06;0.0;0.0
36;17:30;0.0;0.0;0.0;22.2;95.13;34.47;20.68;0.0;0.0;1385.0;-1385.0;8.24;4558.7;0.0;1385.0;0.0;1813636.3636363638;0.0;-3.8;11.9;3.76;1.06;0.0;0.0
37;18:00;0.43;0.0;4700.0;22.2;94.7;37.95;22.77;0.0;0.0;7301.68;-7301.68;35.78;4772.3;0.0;1314.6;1.0;0.0;0.0;-3.87;9.8;3.74;1.04;0.0;0.0
38;18:30;0.44;0.0;4700.0;22.2;94.27;41.44;24.86;0.0;0.0;6831.02;-6831.02;33.47;4888.1;0.0;803.5;1.0;0.0;0.0;-4.02;9.8;3.72;1.02;0.0;0.0
39;19:00;0.0;0.0;0.0;21.84;91.29;41.44;24.86;0.0;0.0;544.69;-544.69;3.62;4708.7;265.8;544.7;1.0;0.0;0.0;-3.91;13.3;3.74;1.04;0.0;0.0
40;19:30;0.0;0.0;0.0;21.51;90.86;41.44;24.86;0.0;0.0;556.25;-556.25;3.7;4219.5;0.0;556.3;1.0;0.0;0.0;-3.51;13.3;3.81;1.11;0.0;0.0
41;20:00;0.33;0.0;0.0;21.51;90.43;41.44;24.86;0.0;0.0;1607.6;-1607.6;6.43;3861.7;0.0;605.4;1.0;0.0;0.0;-3.01;8.0;3.9;1.2;0.0;0.0
42;20:30;0.33;0.0;0.0;21.51;90.0;41.44;24.86;0.0;0.0;1683.7;-1683.7;6.73;3866.3;0.0;707.4;1.0;0.0;0.0;-2.41;8.0;4.01;1.31;0.0;0.0
43;21:00;0.26;0.0;0.0;21.51;89.57;41.44;24.86;0.0;0.0;1395.21;-1395.21;5.37;3183.1;0.0;608.9;1.0;0.0;0.0;-1.86;7.7;4.11;1.41;0.0;0.0
44;21:30;0.2;0.0;0.0;21.55;89.14;41.44;24.86;0.0;0.0;895.48;-895.48;3.45;1926.6;0.0;295.5;1.0;0.0;0.0;-1.36;7.7;4.2;1.5;0.0;0.0
45;22:00;0.2;0.0;0.0;21.64;88.71;41.44;24.86;0.0;0.0;728.67;-728.67;3.13;1426.0;0.0;128.7;1.0;0.0;0.0;-0.98;8.6;4.26;1.56;0.0;0.0
46;22:30;0.2;0.0;0.0;21.7;88.28;41.44;24.86;0.0;0.0;703.65;-703.65;3.03;1695.4;0.0;103.6;1.0;0.0;0.0;-0.73;8.6;4.31;1.61;0.0;0.0
47;23:00;0.2;0.0;0.0;21.74;87.85;41.44;24.86;0.0;0.0;693.08;-693.08;-1.25;2024.1;0.0;93.1;1.0;0.0;0.0;-0.48;-3.6;4.35;1.65;0.0;0.0
48;23:30;0.2;0.0;0.0;21.76;87.42;41.44;24.86;0.0;0.0;703.11;-703.11;-1.27;2441.5;0.0;103.1;1.0;0.0;8.79;-0.23;-3.6;4.4;1.7;0.0;0.0
