timeslot;time of day;heatGenerationCoefficientSpaceHeating;heatGenerationCoefficientDHW;chargingPowerEV;temperatureBufferStorage;usableVolumeDHWTank;simulationResult_SOCofEV;simulationResult_energyLevelOfEV;simulationResult_PVGeneration;simulationResult_RESGeneration;simulationResult_electricalLoad;simulationResult_SurplusPower;simulationResult_costs;Space Heating [W];DHW [W];Electricity [W];Availability of the EV;Energy Consumption of the EV;thermalDiscomfort;Outside Temperature [C];Price [Cent/kWh];COP (Space Heating);COP (DHW);numberOfStarts_HP;HP_isRunning
32;15:30;0.2;0.0;0.0;21.38;92.31;45.67;27.4;0.0;0.0;1118.43;-1118.43;-1.9;4549.0;0.0;518.4;0.0;1813636.3636363638;0.12;-4.03;-3.4;3.72;1.02;0.0;0.0
33;16:00;0.2;0.0;0.0;21.2;91.88;44.83;26.9;0.0;0.0;1214.93;-1214.93;-0.61;4508.8;0.0;614.9;0.0;1813636.3636363638;0.3;-3.95;-1.0;3.73;1.03;0.0;0.0
34;16:30;1.0;0.0;0.0;21.74;91.45;43.99;26.4;0.0;0.0;3779.5;-3779.5;-1.89;4160.2;0.0;779.5;0.0;1813636.3636363638;0.0;-3.85;-1.0;3.75;1.05;0.0;0.0
35;17:00;1.0;0.0;0.0;22.28;91.02;43.16;25.89;0.0;0.0;4032.29;-4032.29;23.99;4128.1;0.0;1032.3;0.0;1813636.3636363638;0.0;-3.8;11.9;3.76;1.06;0.0;0.0
36;17:30;0.24;0.0;0.0;22.14;90.59;42.32;25.39;0.0;0.0;2113.4;-2113.4;12.57;4558.7;0.0;1385.0;0.0;1813636.3636363638;0.0;-3.8;11.9;3.76;1.06;0.0;0.0
37;18:00;0.0;0.0;0.0;21.77;90.16;42.32;25.39;0.0;0.0;1314.65;-1314.65;6.44;4772.3;0.0;1314.6;1.0;0.0;0.0;-3.87;9.8;3.74;1.04;0.0;0.0
38;18:30;0.0;0.0;0.0;21.39;89.72;42.32;25.39;0.0;0.0;803.48;-803.48;3.94;4888.1;0.0;803.5;1.0;0.0;0.11;-4.02;9.8;3.72;1.02;0.0;0.0
39;19:00;0.2;0.0;0.0;21.2;86.75;42.32;25.39;0.0;0.0;1144.69;-1144.69;7.61;4708.7;265.8;544.7;1.0;0.0;0.3;-3.91;13.3;3.74;1.04;0.0;0.0
40;19:30;0.37;0.0;0.0;21.2;86.32;42.32;25.39;0.0;0.0;1675.85;-1675.85;11.14;4219.5;0.0;556.3;1.0;0.0;0.3;-3.51;13.3;3.81;1.11;0.0;0.0
41;20:00;0.33;0.0;0.0;21.2;85.89;42.32;25.39;0.0;0.0;1607.71;-1607.71;6.43;3861.7;0.0;605.4;1.0;0.0;0.3;-3.01;8.0;3.9;1.2;0.0;0.0
42;20:30;0.33;0.0;0.0;21.2;85.46;42.32;25.39;0.0;0.0;1683.59;-1683.59;6.73;3866.3;0.0;707.4;1.0;0.0;0.3;-2.41;8.0;4.01;1.31;0.0;0.0
43;21:00;0.48;0.0;0.0;21.4;85.03;42.32;25.39;0.0;0.0;2044.42;-2044.42;7.87;3183.1;0.0;608.9;1.0;0.0;0.1;-1.86;7.7;4.11;1.41;0.0;0.0
44;21:30;0.2;0.0;0.0;21.45;84.6;42.32;25.39;0.0;0.0;895.48;-895.48;3.45;1926.6;0.0;295.5;1.0;0.0;0.05;-1.36;7.7;4.2;1.5;0.0;0.0
45;22:00;0.0;0.0;0.0;21.33;84.17;42.32;25.39;0.0;0.0;128.67;-128.67;0.55;1426.0;0.0;128.7;1.0;0.0;0.17;-0.98;8.6;4.26;1.56;0.0;0.0
46;22:30;0.0;0.0;0.0;21.2;83.74;42.32;25.39;0.0;0.0;103.65;-103.65;0.45;1695.4;0.0;103.6;1.0;0.0;0.3;-0.73;8.6;4.31;1.61;0.0;0.0
47;23:00;1.0;0.0;0.0;22.04;83.31;42.32;25.39;0.0;0.0;3093.08;-3093.08;-5.57;2024.1;0.0;93.1;1.0;0.0;0.0;-0.48;-3.6;4.35;1.65;0.0;0.0
48;23:30;0.0;0.25;0.0;21.85;95.0;42.32;25.39;0.0;0.0;849.21;-849.21;-1.53;2441.5;0.0;103.1;1.0;0.0;0.0;-0.23;-3.6;4.4;1.7;0.0;0.0
