timeslot;time of day;heatGenerationCoefficientSpaceHeating;heatGenerationCoefficientDHW;chargingPowerEV;temperatureBufferStorage;usableVolumeDHWTank;simulationResult_SOCofEV;simulationResult_energyLevelOfEV;simulationResult_PVGeneration;simulationResult_RESGeneration;simulationResult_electricalLoad;simulationResult_SurplusPower;simulationResult_costs;Space Heating [W];DHW [W];Electricity [W];Availability of the EV;Energy Consumption of the EV;thermalDiscomfort;Outside Temperature [C];Price [Cent/kWh];COP (Space Heating);COP (DHW);numberOfStarts_HP;HP_isRunning
21;10:00;0.58;0.0;0.0;22.8;112.34;39.96;23.98;0.0;0.0;2798.21;-2798.21;37.64;4941.7;179.8;1048.6;0.0;630000.0;0.3;-0.58;26.9;4.34;1.64;0.0;0.0
22;10:30;0.2;0.0;0.0;22.63;111.91;39.67;23.8;0.0;0.0;1399.82;-1399.82;18.83;4772.9;0.0;799.8;0.0;630000.0;0.13;-0.53;26.9;4.35;1.65;0.0;0.0
23;11:00;0.2;0.0;0.0;22.48;111.48;39.38;23.62;0.0;0.0;1655.66;-1655.66;24.92;4503.2;0.0;1055.7;0.0;630000.0;0.0;-0.5;30.1;4.35;1.65;0.0;0.0
24;11:30;0.64;0.0;0.0;22.8;111.05;39.08;23.45;0.0;0.0;3763.43;-3763.43;56.64;4125.5;0.0;1850.9;0.0;630000.0;0.3;-0.5;30.1;4.35;1.65;0.0;0.0
25;12:00;0.2;0.0;0.0;22.69;108.8;38.79;23.28;0.0;0.0;2452.52;-2452.52;36.17;4060.6;190.3;1852.5;0.0;630000.0;0.19;-0.52;29.5;4.35;1.65;0.0;0.0
26;12:30;0.2;0.0;0.0;22.55;106.65;38.5;23.1;0.0;0.0;1605.68;-1605.68;23.68;4330.0;179.8;1005.7;0.0;630000.0;0.05;-0.57;29.5;4.34;1.64;0.0;0.0
27;13:00;0.6;0.0;0.0;22.8;106.22;38.21;22.92;0.0;0.0;2442.46;-2442.46;34.68;4482.7;0.0;638.6;0.0;630000.0;0.3;-0.65;28.4;4.32;1.62;0.0;0.0
28;13:30;0.35;0.0;0.0;22.8;105.79;37.92;22.75;0.0;0.0;1842.33;-1842.33;26.16;4510.5;0.0;784.2;0.0;630000.0;0.3;-0.75;28.4;4.31;1.61;0.0;0.0
29;14:00;0.36;0.0;0.0;22.8;105.36;37.62;22.58;0.0;0.0;1933.82;-1933.82;26.69;4533.1;0.0;866.1;0.0;630000.0;0.3;-0.85;27.6;4.29;1.59;0.0;0.0
30;14:30;0.36;0.0;0.0;22.8;104.92;37.33;22.4;0.0;0.0;1956.23;-1956.23;27.0;4550.0;0.0;879.8;0.0;630000.0;0.3;-0.95;27.6;4.27;1.57;0.0;0.0
31;15:00;0.2;0.0;0.0;22.64;104.49;37.04;22.22;0.0;0.0;1336.69;-1336.69;18.65;4606.0;0.0;736.7;0.0;630000.0;0.14;-0.98;27.9;4.26;1.56;0.0;0.0
32;15:30;0.53;0.0;0.0;22.8;104.06;36.75;22.05;0.0;0.0;2026.68;-2026.68;28.27;4703.9;0.0;425.9;0.0;630000.0;0.3;-0.93;27.9;4.27;1.57;0.0;0.0
33;16:00;0.28;0.0;0.0;22.72;103.63;36.46;21.88;0.0;0.0;1335.08;-1335.08;19.02;4599.7;0.0;490.6;0.0;630000.0;0.22;-0.95;28.5;4.27;1.57;0.0;0.0
34;16:30;0.2;0.0;0.0;22.58;103.2;36.17;21.7;0.0;0.0;1556.67;-1556.67;22.18;4279.7;0.0;956.7;0.0;630000.0;0.08;-1.05;28.5;4.25;1.55;0.0;0.0
35;17:00;0.2;0.0;0.0;22.46;102.77;35.88;21.52;0.0;0.0;1649.49;-1649.49;26.31;4123.2;0.0;1049.5;0.0;630000.0;0.0;-1.15;31.9;4.23;1.53;0.0;0.0
36;17:30;0.0;0.2;0.0;22.14;111.05;35.58;21.35;0.0;0.0;1344.19;-1344.19;21.44;4141.5;0.0;743.3;0.0;630000.0;0.0;-1.25;31.9;4.22;1.52;0.0;0.0
37;18:00;0.2;0.0;0.0;22.02;110.62;35.29;21.18;0.0;0.0;1176.26;-1176.26;18.35;4043.7;0.0;576.3;0.0;630000.0;0.0;-1.32;31.2;4.2;1.5;0.0;0.0
38;18:30;0.0;0.0;0.0;21.72;110.19;35.0;21.0;0.0;0.0;558.01;-558.01;8.7;3821.7;0.0;558.0;0.0;630000.0;0.0;-1.37;31.2;4.19;1.49;0.0;0.0
39;19:00;0.0;0.0;0.0;21.45;108.84;35.0;21.0;0.0;0.0;632.32;-632.32;10.09;3544.8;96.0;632.3;0.5;0.0;0.05;-1.38;31.9;4.19;1.49;0.0;0.0
40;19:30;0.0;0.0;0.0;21.2;108.41;35.0;21.0;0.0;0.0;805.59;-805.59;12.85;3209.3;0.0;805.6;1.0;0.0;0.3;-1.33;31.9;4.2;1.5;0.0;0.0
41;20:00;0.3;0.0;0.0;21.25;107.98;35.0;21.0;0.0;0.0;1775.66;-1775.66;25.3;3058.6;0.0;885.9;1.0;0.0;0.25;-1.32;28.5;4.2;1.5;0.0;0.0
42;20:30;0.2;0.0;2350.0;21.2;101.51;36.74;22.05;0.0;0.0;3816.72;-3816.72;54.39;3105.3;631.9;866.7;1.0;0.0;0.3;-1.37;28.5;4.19;1.49;0.0;0.0
43;21:00;0.25;0.0;2350.0;21.2;101.08;38.49;23.09;0.0;0.0;3863.22;-3863.22;48.48;3080.3;0.0;766.8;1.0;0.0;0.3;-1.4;25.1;4.19;1.49;0.0;0.0
44;21:30;0.24;0.0;2350.0;21.2;96.72;40.23;24.14;0.0;0.0;3652.71;-3652.71;45.84;2978.9;410.2;580.6;1.0;0.0;0.3;-1.4;25.1;4.19;1.49;0.0;0.0
45;22:00;0.37;0.0;0.0;21.35;96.29;40.23;24.14;0.0;0.0;1515.54;-1515.54;15.16;2611.0;0.0;399.5;1.0;0.0;0.15;-1.47;20.0;4.17;1.47;0.0;0.0
46;22:30;0.0;0.0;0.0;21.2;95.86;40.23;24.14;0.0;0.0;223.97;-223.97;2.24;1958.3;0.0;224.0;1.0;0.0;0.3;-1.62;20.0;4.15;1.45;0.0;0.0
47;23:00;0.27;0.0;0.0;21.32;95.43;40.23;24.14;0.0;0.0;946.66;-946.66;6.2;1745.9;0.0;138.2;1.0;0.0;0.18;-1.75;13.1;4.13;1.43;0.0;0.0
48;23:30;0.2;0.0;0.0;21.35;95.0;40.23;24.14;0.0;0.0;748.28;-748.28;4.9;2004.1;0.0;148.3;1.0;0.0;5.0;-1.85;13.1;4.11;1.41;0.0;0.0
