timeslot;time of day;heatGenerationCoefficientSpaceHeating;heatGenerationCoefficientDHW;temperatureBufferStorage;usableVolumeDHWTank;simulationResult_PVGeneration;simulationResult_RESGeneration;simulationResult_electricalLoad;simulationResult_SurplusPower;simulationResult_costs;Space Heating [W];DHW [W];Electricity [W];thermalDiscomfort;Outside Temperature [C];Price [Cent/kWh];COP (Space Heating);COP (DHW);numberOfStarts_HP;HP_isRunning
13;06:00;0.55;0.0;23.23;125.23;0.0;0.0;3561.53;-3561.53;32.94;3890.8;315.9;1919.9;0.73;-0.88;18.5;4.28;1.58;0.0;0.0
14;06:30;0.6;0.0;23.47;124.8;0.0;0.0;3432.45;-3432.45;31.75;4519.4;0.0;1646.3;0.97;-0.83;18.5;4.29;1.59;0.0;0.0
15;07:00;0.0;0.0;23.1;85.74;0.0;0.0;1244.4;-1244.4;20.28;4687.4;4038.0;1244.4;0.6;-0.8;32.6;4.3;1.6;0.0;0.0
16;07:30;0.0;0.0;22.75;83.31;0.0;0.0;760.59;-760.59;12.4;4607.3;208.8;760.6;0.25;-0.8;32.6;4.3;1.6;0.0;0.0
17;08:00;0.0;0.0;22.38;82.35;0.0;0.0;517.43;-517.43;7.35;4750.9;55.2;517.4;0.0;-0.78;28.4;4.3;1.6;0.0;0.0
18;08:30;0.0;0.0;21.98;81.92;0.0;0.0;562.75;-562.75;7.99;5253.3;0.0;562.8;0.0;-0.73;28.4;4.31;1.61;0.0;0.0
19;09:00;0.42;0.0;21.98;81.49;0.0;0.0;1982.16;-1982.16;26.46;5390.6;0.0;723.4;0.0;-0.68;26.7;4.32;1.62;0.0;0.0
20;09:30;0.4;0.0;21.98;81.06;0.0;0.0;2212.36;-2212.36;29.53;5096.2;0.0;1024.3;0.0;-0.63;26.7;4.33;1.63;0.0;0.0
21;10:00;0.0;1.0;21.6;125.88;0.0;0.0;4061.67;-4061.67;54.63;4880.3;179.8;1061.7;0.0;-0.58;26.9;4.34;1.64;0.0;0.0
22;10:30;1.0;0.0;22.23;125.45;0.0;0.0;3800.26;-3800.26;51.11;4734.9;0.0;800.3;0.0;-0.53;26.9;4.35;1.65;0.0;0.0
23;11:00;0.2;0.0;22.08;125.02;0.0;0.0;1647.08;-1647.08;24.79;4477.2;0.0;1047.1;0.0;-0.5;30.1;4.35;1.65;0.0;0.0
24;11:30;0.2;0.0;21.97;124.58;0.0;0.0;2432.31;-2432.31;36.61;4089.2;0.0;1832.3;0.0;-0.5;30.1;4.35;1.65;0.0;0.0
25;12:00;0.31;0.0;21.97;122.48;0.0;0.0;2786.66;-2786.66;41.1;4050.1;175.0;1844.3;0.0;-0.52;29.5;4.35;1.65;0.0;0.0
26;12:30;0.33;0.0;21.97;120.29;0.0;0.0;1982.51;-1982.51;29.24;4230.4;183.4;996.6;0.0;-0.57;29.5;4.34;1.64;0.0;0.0
27;13:00;0.34;0.0;21.97;119.86;0.0;0.0;1663.34;-1663.34;23.62;4387.1;0.0;638.2;0.0;-0.65;28.4;4.32;1.62;0.0;0.0
28;13:30;0.35;0.0;21.97;119.43;0.0;0.0;1822.96;-1822.96;25.89;4457.9;0.0;777.1;0.0;-0.75;28.4;4.31;1.61;0.0;0.0
29;14:00;0.35;0.0;21.97;119.0;0.0;0.0;1913.47;-1913.47;26.41;4451.4;0.0;864.7;0.0;-0.85;27.6;4.29;1.59;0.0;0.0
30;14:30;0.36;0.0;21.97;118.57;0.0;0.0;1946.3;-1946.3;26.86;4504.5;0.0;880.7;0.0;-0.95;27.6;4.27;1.57;0.0;0.0
31;15:00;0.36;0.0;21.97;118.14;0.0;0.0;1819.9;-1819.9;25.39;4579.8;0.0;735.4;0.0;-0.98;27.9;4.26;1.56;0.0;0.0
32;15:30;0.37;0.0;21.97;117.71;0.0;0.0;1531.99;-1531.99;21.37;4700.8;0.0;421.4;0.0;-0.93;27.9;4.27;1.57;0.0;0.0
33;16:00;0.36;0.0;21.97;117.28;0.0;0.0;1562.16;-1562.16;22.26;4516.6;0.0;493.7;0.0;-0.95;28.5;4.27;1.57;0.0;0.0
34;16:30;0.34;0.0;21.97;116.85;0.0;0.0;1967.46;-1967.46;28.04;4252.1;0.0;956.7;0.0;-1.05;28.5;4.25;1.55;0.0;0.0
35;17:00;0.0;0.0;21.65;116.42;0.0;0.0;1042.13;-1042.13;16.62;4075.1;0.0;1042.1;0.0;-1.15;31.9;4.23;1.53;0.0;0.0
36;17:30;0.33;0.0;21.65;115.99;0.0;0.0;1719.4;-1719.4;27.42;4094.6;0.0;737.4;0.0;-1.25;31.9;4.22;1.52;0.0;0.0
37;18:00;0.32;0.0;21.65;115.56;0.0;0.0;1539.15;-1539.15;24.01;4009.6;0.0;574.2;0.0;-1.32;31.2;4.2;1.5;0.0;0.0
38;18:30;0.3;0.0;21.65;115.13;0.0;0.0;1471.04;-1471.04;22.95;3774.5;0.0;560.0;0.0;-1.37;31.2;4.19;1.49;0.0;0.0
39;19:00;0.28;0.0;21.65;113.83;0.0;0.0;1473.57;-1473.57;23.5;3503.4;90.2;627.2;0.0;-1.38;31.9;4.19;1.49;0.0;0.0
40;19:30;0.0;0.0;21.4;113.4;0.0;0.0;798.09;-798.09;12.73;3179.0;0.0;798.1;0.1;-1.33;31.9;4.2;1.5;0.0;0.0
41;20:00;0.0;0.0;21.17;112.97;0.0;0.0;887.04;-887.04;12.64;3033.0;0.0;887.0;0.33;-1.32;28.5;4.2;1.5;0.0;0.0
42;20:30;0.0;0.0;20.93;106.54;0.0;0.0;864.11;-864.11;12.31;3067.9;627.6;864.1;0.57;-1.37;28.5;4.19;1.49;0.0;0.0
43;21:00;0.24;0.0;20.93;106.11;0.0;0.0;1489.15;-1489.15;18.69;3009.5;0.0;759.8;0.57;-1.4;25.1;4.19;1.49;0.0;0.0
44;21:30;0.24;0.0;20.93;101.87;0.0;0.0;1300.15;-1300.15;16.32;2976.8;397.9;578.6;0.57;-1.4;25.1;4.19;1.49;0.0;0.0
45;22:00;0.53;0.0;21.24;101.44;0.0;0.0;1982.68;-1982.68;19.83;2582.5;0.0;395.5;0.26;-1.47;20.0;4.17;1.47;0.0;0.0
46;22:30;0.52;0.0;21.58;101.01;0.0;0.0;1783.38;-1783.38;17.83;1950.1;0.0;225.5;0.0;-1.62;20.0;4.15;1.45;0.0;0.0
47;23:00;0.2;0.0;21.63;100.58;0.0;0.0;738.43;-738.43;4.84;1728.9;0.0;138.4;0.0;-1.75;13.1;4.13;1.43;0.0;0.0
48;23:30;0.2;0.0;21.67;100.15;0.0;0.0;749.59;-749.59;4.91;1970.2;0.0;149.6;0.0;-1.85;13.1;4.11;1.41;0.0;0.0
