timeslot;time of day;heatGenerationCoefficientSpaceHeating;heatGenerationCoefficientDHW;chargingPowerEV;temperatureBufferStorage;usableVolumeDHWTank;simulationResult_SOCofEV;simulationResult_energyLevelOfEV;simulationResult_PVGeneration;simulationResult_RESGeneration;simulationResult_electricalLoad;simulationResult_SurplusPower;simulationResult_costs;Space Heating [W];DHW [W];Electricity [W];Availability of the EV;Energy Consumption of the EV;thermalDiscomfort;Outside Temperature [C];Price [Cent/kWh];COP (Space Heating);COP (DHW);numberOfStarts_HP;HP_isRunning
18;08:30;0.0;0.68;0.0;21.47;111.33;49.86;29.91;0.0;0.0;3011.97;-3011.97;42.77;4347.5;0.0;969.8;1.0;0.0;0.03;-0.73;28.4;4.31;1.61;0.0;0.0
19;09:00;0.0;0.0;0.0;21.18;110.9;49.86;29.91;0.0;0.0;981.94;-981.94;13.11;3833.7;0.0;981.9;1.0;0.0;0.32;-0.68;26.7;4.32;1.62;0.0;0.0
20;09:30;1.0;0.0;0.0;21.88;110.47;49.86;29.91;0.0;0.0;3778.15;-3778.15;50.44;3808.6;0.0;778.1;0.5;0.0;0.0;-0.63;26.7;4.33;1.63;0.0;0.0
21;10:00;0.2;0.0;0.0;21.77;110.04;48.66;29.19;0.0;0.0;1531.05;-1531.05;20.59;3875.9;0.0;931.0;0.0;2594117.6470588236;0.0;-0.58;26.9;4.34;1.64;0.0;0.0
22;10:30;0.31;0.0;0.0;21.77;109.61;47.46;28.47;0.0;0.0;2397.62;-2397.62;32.25;4039.5;0.0;1457.7;0.0;2594117.6470588236;0.0;-0.53;26.9;4.35;1.65;0.0;0.0
23;11:00;0.31;0.0;0.0;21.77;107.56;46.25;27.75;0.0;0.0;2399.63;-2399.63;36.11;4011.0;169.3;1467.2;0.0;2594117.6470588236;0.0;-0.5;30.1;4.35;1.65;0.0;0.0
24;11:30;0.3;0.0;0.0;21.77;106.72;45.05;27.03;0.0;0.0;1773.0;-1773.0;26.68;3871.1;42.3;872.8;0.0;2594117.6470588236;0.0;-0.5;30.1;4.35;1.65;0.0;0.0
25;12:00;0.3;0.0;0.0;21.77;106.29;43.85;26.31;0.0;0.0;1528.8;-1528.8;22.55;3812.5;0.0;641.1;0.0;2594117.6470588236;0.0;-0.52;29.5;4.35;1.65;0.0;0.0
26;12:30;0.31;0.0;0.0;21.77;67.13;42.65;25.59;0.0;0.0;1699.5;-1699.5;25.07;3990.3;4048.6;769.0;0.0;2594117.6470588236;0.0;-0.57;29.5;4.34;1.64;0.0;0.0
27;13:00;0.32;0.0;0.0;21.77;66.7;41.45;24.87;0.0;0.0;1756.2;-1756.2;24.94;4111.6;0.0;794.8;0.0;2594117.6470588236;0.0;-0.65;28.4;4.32;1.62;0.0;0.0
28;13:30;0.35;0.0;0.0;21.77;66.27;40.25;24.15;0.0;0.0;1763.54;-1763.54;25.04;4411.5;0.0;728.4;0.0;2594117.6470588236;0.0;-0.75;28.4;4.31;1.61;0.0;0.0
29;14:00;0.34;0.0;0.0;21.77;65.84;39.05;23.43;0.0;0.0;1612.52;-1612.52;22.25;4353.5;0.0;586.6;0.0;2594117.6470588236;0.0;-0.85;27.6;4.29;1.59;0.0;0.0
30;14:30;0.31;0.0;0.0;21.77;65.41;37.85;22.71;0.0;0.0;1265.44;-1265.44;17.46;3879.1;0.0;346.3;0.0;2594117.6470588236;0.0;-0.95;27.6;4.27;1.57;0.0;0.0
31;15:00;0.0;1.0;0.0;21.5;109.88;36.65;21.99;0.0;0.0;3449.31;-3449.31;48.12;3486.1;0.0;449.3;0.0;2594117.6470588236;0.0;-0.98;27.9;4.26;1.56;0.0;0.0
32;15:30;0.0;0.0;0.0;21.25;109.45;35.45;21.27;0.0;0.0;931.93;-931.93;13.0;3237.4;0.0;931.9;0.0;2594117.6470588236;0.25;-0.93;27.9;4.27;1.57;0.0;0.0
33;16:00;1.0;0.0;0.0;21.99;109.01;34.24;20.55;0.0;0.0;4044.92;-4044.92;57.64;3131.7;0.0;1044.9;0.0;2594117.6470588236;0.0;-0.95;28.5;4.27;1.57;0.0;0.0
34;16:30;0.2;0.0;0.0;21.93;108.58;33.04;19.83;0.0;0.0;1391.34;-1391.34;19.83;3264.4;0.0;791.3;0.0;2594117.6470588236;0.0;-1.05;28.5;4.25;1.55;0.0;0.0
35;17:00;0.0;0.0;0.0;21.67;108.15;31.84;19.11;0.0;0.0;625.94;-625.94;9.98;3337.1;0.0;625.9;0.0;2594117.6470588236;0.0;-1.15;31.9;4.23;1.53;0.0;0.0
36;17:30;0.2;0.0;0.0;21.61;107.72;30.64;18.39;0.0;0.0;1146.24;-1146.24;18.28;3312.4;0.0;546.2;0.0;2594117.6470588236;0.0;-1.25;31.9;4.22;1.52;0.0;0.0
37;18:00;0.26;0.0;0.0;21.61;107.29;29.44;17.66;0.0;0.0;1345.23;-1345.23;20.99;3177.1;0.0;578.4;0.0;2594117.6470588236;0.0;-1.32;31.2;4.2;1.5;0.0;0.0
38;18:30;0.23;0.0;2350.0;21.61;106.86;31.18;18.71;0.0;0.0;3741.15;-3741.15;58.36;2851.7;0.0;700.3;1.0;0.0;0.0;-1.37;31.2;4.19;1.49;0.0;0.0
39;19:00;0.23;0.0;2350.0;21.61;103.75;32.93;19.76;0.0;0.0;3805.84;-3805.84;60.7;2879.9;280.2;758.2;1.0;0.0;0.0;-1.38;31.9;4.19;1.49;0.0;0.0
40;19:30;0.0;0.0;637.24;21.37;66.54;33.4;20.04;0.0;0.0;1411.88;-1411.88;22.52;3140.9;3844.4;774.6;1.0;0.0;0.13;-1.33;31.9;4.2;1.5;0.0;0.0
41;20:00;0.0;0.76;2435.91;21.12;97.38;35.21;21.12;0.0;0.0;5420.44;-5420.44;77.24;3236.1;151.3;707.1;1.0;0.0;0.38;-1.32;28.5;4.2;1.5;0.0;0.0
42;20:30;0.0;0.0;2350.0;20.87;96.95;36.95;22.17;0.0;0.0;2919.45;-2919.45;41.6;3095.0;0.0;569.5;1.0;0.0;0.63;-1.37;28.5;4.19;1.49;0.0;0.0
43;21:00;0.0;0.0;2350.0;20.66;92.83;38.69;23.22;0.0;0.0;2744.29;-2744.29;34.44;2702.3;385.6;394.3;1.0;0.0;0.84;-1.4;25.1;4.19;1.49;0.0;0.0
44;21:30;0.0;1.0;2350.0;20.51;59.29;40.43;24.26;0.0;0.0;5557.92;-5557.92;69.75;1962.4;7924.8;207.9;1.0;0.0;0.99;-1.4;25.1;4.19;1.49;0.0;0.0
45;22:00;1.0;0.0;2350.0;21.34;58.86;42.18;25.31;0.0;0.0;5476.96;-5476.96;54.77;1632.1;0.0;127.0;1.0;0.0;0.16;-1.47;20.0;4.17;1.47;0.0;0.0
46;22:30;0.52;0.0;0.0;21.7;58.43;42.18;25.31;0.0;0.0;1707.6;-1707.6;17.08;1712.8;0.0;149.8;1.0;0.0;0.0;-1.62;20.0;4.15;1.45;0.0;0.0
47;23:00;0.2;0.0;0.0;21.74;58.0;42.18;25.31;0.0;0.0;755.23;-755.23;4.95;1955.9;0.0;155.2;1.0;0.0;0.0;-1.75;13.1;4.13;1.43;0.0;0.0
48;23:30;0.2;0.0;0.0;21.73;57.57;42.18;25.31;0.0;0.0;739.68;-739.68;4.84;2478.6;0.0;139.7;1.0;0.0;23.72;-1.85;13.1;4.11;1.41;0.0;0.0
