timeslot;time of day;heatGenerationCoefficientSpaceHeating;heatGenerationCoefficientDHW;temperatureBufferStorage;usableVolumeDHWTank;simulationResult_PVGeneration;simulationResult_RESGeneration;simulationResult_electricalLoad;simulationResult_SurplusPower;simulationResult_costs;Space Heating [W];DHW [W];Electricity [W];thermalDiscomfort;Outside Temperature [C];Price [Cent/kWh];COP (Space Heating);COP (DHW);numberOfStarts_HP;HP_isRunning
17;08:00;0.2;0.0;21.95;179.71;0.0;0.0;1075.57;-1075.57;-4.57;5360.5;0.0;475.6;0.0;-5.34;-8.5;3.48;1.0;0.0;0.0
18;08:30;1.0;0.0;22.26;179.28;0.0;0.0;3400.01;-3400.01;-14.45;6061.7;0.0;400.0;0.0;-5.84;-8.5;3.39;1.0;0.0;0.0
19;09:00;0.2;0.0;21.9;178.85;0.0;0.0;910.28;-910.28;-0.05;6699.7;0.0;310.3;0.0;-6.03;-0.1;3.36;1.0;0.0;0.0
20;09:30;1.0;0.0;22.13;178.42;0.0;0.0;3216.09;-3216.09;-0.16;7105.5;0.0;216.1;0.0;-5.88;-0.1;3.38;1.0;0.0;0.0
21;10:00;1.0;0.0;22.38;177.99;0.0;0.0;3286.48;-3286.48;6.57;6889.2;0.0;286.5;0.0;-5.63;4.0;3.43;1.0;0.0;0.0
22;10:30;0.2;0.0;22.08;176.05;0.0;0.0;1143.58;-1143.58;2.29;6073.5;157.5;543.6;0.0;-5.28;4.0;3.49;1.0;0.0;0.0
23;11:00;0.2;0.0;21.8;175.62;0.0;0.0;1207.0;-1207.0;5.01;5653.8;0.0;607.0;0.0;-4.98;8.3;3.54;1.0;0.0;0.0
24;11:30;0.2;0.0;21.53;175.19;0.0;0.0;1051.72;-1051.72;4.36;5707.2;0.0;451.7;0.0;-4.73;8.3;3.59;1.0;0.0;0.0
25;12:00;1.0;0.0;21.93;136.55;0.0;0.0;3318.74;-3318.74;11.78;5525.2;3993.8;318.7;0.0;-4.58;7.1;3.62;1.0;0.0;0.0
26;12:30;1.0;0.0;22.38;134.29;0.0;0.0;3209.97;-3209.97;11.4;5026.0;191.1;210.0;0.0;-4.53;7.1;3.63;1.0;0.0;0.0
27;13:00;0.0;0.0;22.03;133.86;0.0;0.0;402.64;-402.64;-0.34;4499.1;0.0;402.6;0.0;-4.45;-1.7;3.64;1.0;0.0;0.0
28;13:30;0.0;0.0;21.71;133.43;0.0;0.0;895.41;-895.41;-0.76;4175.4;0.0;895.4;0.0;-4.35;-1.7;3.66;1.0;0.0;0.0
29;14:00;1.0;0.0;22.24;133.0;0.0;0.0;4192.99;-4192.99;-3.56;4040.4;0.0;1193.0;0.0;-4.25;-1.7;3.67;1.0;0.0;0.0
30;14:30;1.0;0.0;22.76;132.57;0.0;0.0;4267.16;-4267.16;-3.63;4177.9;0.0;1267.2;0.26;-4.15;-1.7;3.69;1.0;0.0;0.0
31;15:00;0.2;0.0;22.6;132.14;0.0;0.0;1738.92;-1738.92;-2.96;4272.3;0.0;1138.9;0.1;-4.08;-3.4;3.71;1.01;0.0;0.0
32;15:30;0.2;0.0;22.43;131.71;0.0;0.0;1382.88;-1382.88;-2.35;4433.7;0.0;782.9;0.0;-4.03;-3.4;3.72;1.02;0.0;0.0
33;16:00;0.63;0.0;22.63;131.28;0.0;0.0;2490.85;-2490.85;-1.25;4355.6;0.0;595.4;0.13;-3.95;-1.0;3.73;1.03;0.0;0.0
34;16:30;0.0;0.0;22.32;130.85;0.0;0.0;590.45;-590.45;-0.3;4036.4;0.0;590.5;0.0;-3.85;-1.0;3.75;1.05;0.0;0.0
35;17:00;0.0;0.0;22.01;130.42;0.0;0.0;553.52;-553.52;3.29;4061.2;0.0;553.5;0.0;-3.8;11.9;3.76;1.06;0.0;0.0
36;17:30;0.0;0.0;21.66;129.99;0.0;0.0;463.97;-463.97;2.76;4441.0;0.0;464.0;0.0;-3.8;11.9;3.76;1.06;0.0;0.0
37;18:00;0.0;0.0;21.32;128.59;0.0;0.0;530.13;-530.13;2.6;4404.6;101.2;530.1;0.18;-3.87;9.8;3.74;1.04;0.0;0.0
38;18:30;1.0;0.0;21.87;128.16;0.0;0.0;3765.93;-3765.93;18.45;3954.0;0.0;765.9;0.0;-4.02;9.8;3.72;1.02;0.0;0.0
39;19:00;0.0;0.0;21.56;127.73;0.0;0.0;933.6;-933.6;6.21;4039.7;0.0;933.6;0.0;-3.91;13.3;3.74;1.04;0.0;0.0
40;19:30;0.0;0.0;21.2;127.3;0.0;0.0;1040.01;-1040.01;6.92;4616.6;0.0;1040.0;0.3;-3.51;13.3;3.81;1.11;0.0;0.0
41;20:00;0.41;0.0;21.2;126.87;0.0;0.0;2173.78;-2173.78;8.7;4805.2;0.0;929.7;0.3;-3.01;8.0;3.9;1.2;0.0;0.0
42;20:30;0.38;0.0;21.2;125.45;0.0;0.0;1769.85;-1769.85;7.08;4532.6;103.3;627.1;0.3;-2.41;8.0;4.01;1.31;0.0;0.0
43;21:00;1.0;0.0;21.82;125.02;0.0;0.0;3514.03;-3514.03;13.53;4176.9;0.0;514.0;0.0;-1.86;7.7;4.11;1.41;0.0;0.0
44;21:30;0.24;0.0;21.75;124.59;0.0;0.0;1310.0;-1310.0;5.04;3849.5;0.0;592.7;0.0;-1.36;7.7;4.2;1.5;0.0;0.0
45;22:00;0.0;0.0;21.47;124.16;0.0;0.0;619.76;-619.76;2.66;3573.1;0.0;619.8;0.03;-0.98;8.6;4.26;1.56;0.0;0.0
46;22:30;0.0;0.0;21.2;123.73;0.0;0.0;595.84;-595.84;2.56;3546.3;0.0;595.8;0.3;-0.73;8.6;4.31;1.61;0.0;0.0
47;23:00;1.0;0.0;21.96;123.3;0.0;0.0;3470.07;-3470.07;-6.25;3094.5;0.0;470.1;0.0;-0.48;-3.6;4.35;1.65;0.0;0.0
48;23:30;0.2;0.0;21.99;122.87;0.0;0.0;851.15;-851.15;-1.53;2243.8;0.0;251.2;0.0;-0.23;-3.6;4.4;1.7;0.0;0.0
