timeslot;time of day;heatGenerationCoefficientSpaceHeating;heatGenerationCoefficientDHW;temperatureBufferStorage;usableVolumeDHWTank;simulationResult_PVGeneration;simulationResult_RESGeneration;simulationResult_electricalLoad;simulationResult_SurplusPower;simulationResult_costs;Space Heating [W];DHW [W];Electricity [W];thermalDiscomfort;Outside Temperature [C];Price [Cent/kWh];COP (Space Heating);COP (DHW);numberOfStarts_HP;HP_isRunning
14;06:30;0.0;0.0;22.16;166.52;0.0;0.0;1626.98;-1626.98;15.05;4497.9;0.0;1627.0;0.0;-0.83;18.5;4.29;1.59;0.0;0.0
15;07:00;0.0;0.0;21.79;127.11;0.0;0.0;1256.18;-1256.18;20.48;4746.9;4073.9;1256.2;0.0;-0.8;32.6;4.3;1.6;0.0;0.0
16;07:30;1.0;0.0;22.41;124.66;0.0;0.0;3755.35;-3755.35;61.21;4659.1;211.6;755.3;0.0;-0.8;32.6;4.3;1.6;0.0;0.0
17;08:00;0.2;0.0;22.24;123.71;0.0;0.0;1114.11;-1114.11;15.82;4760.5;53.6;514.1;0.0;-0.78;28.4;4.3;1.6;0.0;0.0
18;08:30;0.2;0.0;22.04;123.28;0.0;0.0;1156.78;-1156.78;16.43;5236.3;0.0;556.8;0.0;-0.73;28.4;4.31;1.61;0.0;0.0
19;09:00;1.0;0.0;22.62;122.85;0.0;0.0;3729.25;-3729.25;49.79;5339.7;0.0;729.3;0.12;-0.68;26.7;4.32;1.62;0.0;0.0
20;09:30;0.58;0.0;22.8;122.42;0.0;0.0;2761.79;-2761.79;36.87;5130.9;0.0;1014.0;0.3;-0.63;26.7;4.33;1.63;0.0;0.0
21;10:00;0.38;0.0;22.8;120.27;0.0;0.0;2189.94;-2189.94;29.45;4877.7;179.8;1054.7;0.3;-0.58;26.9;4.34;1.64;0.0;0.0
22;10:30;0.0;0.0;22.44;119.84;0.0;0.0;802.75;-802.75;10.8;4659.6;0.0;802.7;0.0;-0.53;26.9;4.35;1.65;0.0;0.0
23;11:00;0.0;0.0;22.09;119.41;0.0;0.0;1056.06;-1056.06;15.89;4464.7;0.0;1056.1;0.0;-0.5;30.1;4.35;1.65;0.0;0.0
24;11:30;0.0;0.0;21.78;118.98;0.0;0.0;1861.65;-1861.65;28.02;4095.9;0.0;1861.7;0.0;-0.5;30.1;4.35;1.65;0.0;0.0
25;12:00;0.0;0.0;21.47;116.87;0.0;0.0;1851.87;-1851.87;27.32;4029.9;175.0;1851.9;0.03;-0.52;29.5;4.35;1.65;0.0;0.0
26;12:30;0.2;0.0;21.33;114.77;0.0;0.0;1596.12;-1596.12;23.54;4294.4;174.4;996.1;0.17;-0.57;29.5;4.34;1.64;0.0;0.0
27;13:00;1.0;0.0;21.98;114.34;0.0;0.0;3641.28;-3641.28;51.71;4487.2;0.0;641.3;0.0;-0.65;28.4;4.32;1.62;0.0;0.0
28;13:30;1.0;0.0;22.62;113.91;0.0;0.0;3785.13;-3785.13;53.75;4466.9;0.0;785.1;0.12;-0.75;28.4;4.31;1.61;0.0;0.0
29;14:00;0.0;0.0;22.27;113.48;0.0;0.0;864.66;-864.66;11.93;4511.8;0.0;864.7;0.0;-0.85;27.6;4.29;1.59;0.0;0.0
30;14:30;0.0;0.0;21.92;113.05;0.0;0.0;881.87;-881.87;12.17;4525.7;0.0;881.9;0.0;-0.95;27.6;4.27;1.57;0.0;0.0
31;15:00;0.0;0.0;21.57;112.62;0.0;0.0;739.93;-739.93;10.32;4569.4;0.0;739.9;0.0;-0.98;27.9;4.26;1.56;0.0;0.0
32;15:30;0.0;0.0;21.21;112.19;0.0;0.0;426.99;-426.99;5.96;4708.3;0.0;427.0;0.29;-0.93;27.9;4.27;1.57;0.0;0.0
33;16:00;0.49;0.0;21.33;111.76;0.0;0.0;1951.23;-1951.23;27.81;4558.7;0.0;484.2;0.17;-0.95;28.5;4.27;1.57;0.0;0.0
34;16:30;0.2;0.0;21.2;111.33;0.0;0.0;1551.99;-1551.99;22.12;4251.1;0.0;952.0;0.3;-1.05;28.5;4.25;1.55;0.0;0.0
35;17:00;0.32;0.0;21.2;110.9;0.0;0.0;2025.11;-2025.11;32.3;4080.5;0.0;1050.7;0.3;-1.15;31.9;4.23;1.53;0.0;0.0
36;17:30;0.76;0.0;21.62;110.47;0.0;0.0;3032.26;-3032.26;48.36;4073.9;0.0;741.5;0.0;-1.25;31.9;4.22;1.52;0.0;0.0
37;18:00;0.2;0.0;21.5;110.04;0.0;0.0;1182.23;-1182.23;18.44;4038.4;0.0;582.2;0.0;-1.32;31.2;4.2;1.5;0.0;0.0
38;18:30;0.2;0.0;21.4;109.61;0.0;0.0;1154.35;-1154.35;18.01;3828.6;0.0;554.3;0.1;-1.37;31.2;4.19;1.49;0.0;0.0
39;19:00;0.2;0.0;21.32;108.33;0.0;0.0;1226.3;-1226.3;19.56;3520.8;88.3;626.3;0.18;-1.38;31.9;4.19;1.49;0.0;0.0
40;19:30;0.2;0.0;21.27;107.9;0.0;0.0;1407.98;-1407.98;22.46;3185.5;0.0;808.0;0.23;-1.33;31.9;4.2;1.5;0.0;0.0
41;20:00;0.2;0.0;21.22;107.47;0.0;0.0;1494.44;-1494.44;21.3;3019.8;0.0;894.4;0.28;-1.32;28.5;4.2;1.5;0.0;0.0
42;20:30;0.22;0.0;21.2;101.39;0.0;0.0;1540.49;-1540.49;21.95;3088.7;590.6;867.6;0.3;-1.37;28.5;4.19;1.49;0.0;0.0
43;21:00;0.25;0.0;21.2;100.96;0.0;0.0;1505.16;-1505.16;18.89;3053.8;0.0;765.4;0.3;-1.4;25.1;4.19;1.49;0.0;0.0
44;21:30;0.24;0.0;21.2;96.72;0.0;0.0;1294.87;-1294.87;16.25;2939.3;397.9;582.4;0.3;-1.4;25.1;4.19;1.49;0.0;0.0
45;22:00;0.37;0.0;21.35;96.29;0.0;0.0;1504.21;-1504.21;15.04;2605.3;0.0;398.4;0.15;-1.47;20.0;4.17;1.47;0.0;0.0
46;22:30;0.0;0.0;21.2;95.86;0.0;0.0;222.41;-222.41;2.22;1921.9;0.0;222.4;0.3;-1.62;20.0;4.15;1.45;0.0;0.0
47;23:00;0.27;0.0;21.32;95.43;0.0;0.0;935.82;-935.82;6.13;1719.8;0.0;138.1;0.18;-1.75;13.1;4.13;1.43;0.0;0.0
48;23:30;0.2;0.0;21.35;95.0;0.0;0.0;746.87;-746.87;4.89;1985.4;0.0;146.9;0.0;-1.85;13.1;4.11;1.41;0.0;0.0
