timeslot;time of day;heatGenerationCoefficientSpaceHeating;heatGenerationCoefficientDHW;temperatureBufferStorage;usableVolumeDHWTank;simulationResult_PVGeneration;simulationResult_RESGeneration;simulationResult_electricalLoad;simulationResult_SurplusPower;simulationResult_costs;Space Heating [W];DHW [W];Electricity [W];thermalDiscomfort;Outside Temperature [C];Price [Cent/kWh];COP (Space Heating);COP (DHW);numberOfStarts_HP;HP_isRunning
24;11:30;0.3;0.0;21.84;114.6;0.0;0.0;1569.82;-1569.82;23.63;4879.7;4150.6;669.8;0.0;-0.5;30.1;4.35;1.65;0.0;0.0
25;12:00;0.2;0.0;21.71;113.47;0.0;0.0;1524.11;-1524.11;22.48;4308.9;72.8;924.1;0.0;-0.52;29.5;4.35;1.65;0.0;0.0
26;12:30;0.2;0.0;21.61;109.99;0.0;0.0;2304.85;-2304.85;34.0;3767.2;319.1;1704.8;0.0;-0.57;29.5;4.34;1.64;0.0;0.0
27;13:00;0.2;0.0;21.54;109.56;0.0;0.0;2325.85;-2325.85;33.03;3533.2;0.0;1725.8;0.0;-0.65;28.4;4.32;1.62;0.0;0.0
28;13:30;0.2;0.0;21.45;109.13;0.0;0.0;1463.28;-1463.28;20.78;3713.8;0.0;863.3;0.05;-0.75;28.4;4.31;1.61;0.0;0.0
29;14:00;1.0;0.0;22.13;108.7;0.0;0.0;3536.18;-3536.18;48.8;3882.3;0.0;536.2;0.0;-0.85;27.6;4.29;1.59;0.0;0.0
30;14:30;1.0;0.0;22.8;108.27;0.0;0.0;3785.99;-3785.99;52.25;4030.8;0.0;786.0;0.3;-0.95;27.6;4.27;1.57;0.0;0.0
31;15:00;0.0;0.0;22.46;107.84;0.0;0.0;909.65;-909.65;12.69;4345.3;0.0;909.6;0.0;-0.98;27.9;4.26;1.56;0.0;0.0
32;15:30;0.0;0.0;22.09;107.41;0.0;0.0;898.73;-898.73;12.54;4898.5;0.0;898.7;0.0;-0.93;27.9;4.27;1.57;0.0;0.0
33;16:00;0.0;0.0;21.68;106.98;0.0;0.0;723.65;-723.65;10.31;5207.7;0.0;723.7;0.0;-0.95;28.5;4.27;1.57;0.0;0.0
34;16:30;0.0;0.0;21.28;106.55;0.0;0.0;403.17;-403.17;5.75;5181.8;0.0;403.2;0.22;-1.05;28.5;4.25;1.55;0.0;0.0
35;17:00;0.72;0.0;21.62;106.11;0.0;0.0;2643.36;-2643.36;42.16;4823.7;0.0;469.0;0.0;-1.15;31.9;4.23;1.53;0.0;0.0
36;17:30;0.2;0.0;21.49;105.68;0.0;0.0;1541.78;-1541.78;24.59;4072.5;0.0;941.8;0.01;-1.25;31.9;4.22;1.52;0.0;0.0
37;18:00;0.2;0.0;21.4;105.25;0.0;0.0;1654.05;-1654.05;25.8;3722.0;0.0;1054.1;0.1;-1.32;31.2;4.2;1.5;0.0;0.0
38;18:30;0.2;0.0;21.3;104.82;0.0;0.0;1349.28;-1349.28;21.05;3704.9;0.0;749.3;0.2;-1.37;31.2;4.19;1.49;0.0;0.0
39;19:00;0.2;0.0;21.2;104.39;0.0;0.0;1180.32;-1180.32;18.83;3830.8;0.0;580.3;0.3;-1.38;31.9;4.19;1.49;0.0;0.0
40;19:30;0.43;0.0;21.3;100.97;0.0;0.0;1854.45;-1854.45;29.58;4029.8;312.8;570.1;0.2;-1.33;31.9;4.2;1.5;0.0;0.0
41;20:00;0.2;0.0;21.2;100.54;0.0;0.0;1208.1;-1208.1;17.22;3797.4;0.0;608.1;0.3;-1.32;28.5;4.2;1.5;0.0;0.0
42;20:30;0.24;0.0;21.2;99.12;0.0;0.0;1441.22;-1441.22;20.54;2952.4;103.2;726.3;0.3;-1.37;28.5;4.19;1.49;0.0;0.0
43;21:00;0.24;0.0;21.22;98.69;0.0;0.0;1489.47;-1489.47;18.69;2803.0;0.0;758.4;0.28;-1.4;25.1;4.19;1.49;0.0;0.0
44;21:30;0.24;0.0;21.2;96.72;0.0;0.0;1458.96;-1458.96;18.31;3227.5;160.8;728.5;0.3;-1.4;25.1;4.19;1.49;0.0;0.0
45;22:00;0.53;0.0;21.45;96.29;0.0;0.0;2218.3;-2218.3;22.18;3408.1;0.0;619.0;0.05;-1.47;20.0;4.17;1.47;0.0;0.0
46;22:30;0.0;0.0;21.2;95.86;0.0;0.0;456.58;-456.58;4.57;3178.9;0.0;456.6;0.3;-1.62;20.0;4.15;1.45;0.0;0.0
47;23:00;0.56;0.0;21.52;95.43;0.0;0.0;1990.43;-1990.43;13.04;2752.8;0.0;312.2;0.0;-1.75;13.1;4.13;1.43;0.0;0.0
48;23:30;0.0;0.0;21.35;95.0;0.0;0.0;185.51;-185.51;1.22;2120.6;0.0;185.5;5.0;-1.85;13.1;4.11;1.41;0.0;0.0
