timeslot;time of day;heatGenerationCoefficientSpaceHeating;temperatureBufferStorage;simulationResult_PVGeneration;simulationResult_RESGeneration;simulationResult_electricalLoad;simulationResult_SurplusPower;simulationResult_costs;Space Heating [W];Electricity [W];thermalDiscomfort;Outside Temperature [C];Price [Cent/kWh];COP (Space Heating);numberOfStarts_HP;HP_isRunning
16;07:30;0.2;22.48;0.0;0.0;7198.17;-7198.17;117.33;28311.2;4198.2;0.0;-0.8;32.6;4.3;0.0;0.0
17;08:00;0.9;22.8;0.0;0.0;17361.11;-17361.11;246.53;30594.2;3909.1;0.3;-0.78;28.4;4.3;0.0;0.0
18;08:30;0.48;22.8;0.0;0.0;11661.59;-11661.59;165.59;30753.1;4473.6;0.3;-0.73;28.4;4.31;0.0;0.0
19;09:00;0.46;22.8;0.0;0.0;11725.04;-11725.04;156.53;29581.8;4822.0;0.3;-0.68;26.7;4.32;0.0;0.0
20;09:30;0.2;22.63;0.0;0.0;7939.55;-7939.55;105.99;26988.7;4939.6;0.13;-0.63;26.7;4.33;0.0;0.0
21;10:00;0.4;22.65;0.0;0.0;10698.17;-10698.17;143.89;23979.9;4678.7;0.15;-0.58;26.9;4.34;0.0;0.0
22;10:30;0.51;22.8;0.0;0.0;11627.3;-11627.3;156.39;20526.9;4013.3;0.3;-0.53;26.9;4.35;0.0;0.0
23;11:00;0.32;22.8;0.0;0.0;8318.75;-8318.75;125.2;20551.4;3542.8;0.3;-0.5;30.1;4.35;0.0;0.0
24;11:30;0.38;22.8;0.0;0.0;8917.46;-8917.46;134.21;24293.1;3280.5;0.3;-0.5;30.1;4.35;0.0;0.0
25;12:00;0.38;22.8;0.0;0.0;9251.33;-9251.33;136.46;24228.4;3624.8;0.3;-0.52;29.5;4.35;0.0;0.0
26;12:30;0.31;22.8;0.0;0.0;9303.69;-9303.69;137.23;20094.6;4617.7;0.3;-0.57;29.5;4.34;0.0;0.0
27;13:00;0.3;22.8;0.0;0.0;9149.07;-9149.07;129.92;19094.5;4680.6;0.3;-0.65;28.4;4.32;0.0;0.0
28;13:30;0.34;22.8;0.0;0.0;8781.85;-8781.85;124.7;21444.2;3749.4;0.3;-0.75;28.4;4.31;0.0;0.0
29;14:00;0.27;22.75;0.0;0.0;7867.16;-7867.16;108.57;22061.9;3745.2;0.25;-0.85;27.6;4.29;0.0;0.0
30;14:30;0.4;22.8;0.0;0.0;10743.91;-10743.91;148.27;20828.1;4731.9;0.3;-0.95;27.6;4.27;0.0;0.0
31;15:00;0.33;22.8;0.0;0.0;10261.79;-10261.79;143.15;20880.4;5311.8;0.3;-0.98;27.9;4.26;0.0;0.0
32;15:30;0.34;22.79;0.0;0.0;10511.71;-10511.71;146.64;22307.5;5456.7;0.29;-0.93;27.9;4.27;0.0;0.0
33;16:00;0.0;22.51;0.0;0.0;5177.59;-5177.59;73.78;22950.2;5177.6;0.01;-0.95;28.5;4.27;0.0;0.0
34;16:30;0.0;22.24;0.0;0.0;4445.16;-4445.16;63.34;22754.3;4445.2;0.0;-1.05;28.5;4.25;0.0;0.0
35;17:00;0.0;21.98;0.0;0.0;4813.74;-4813.74;76.78;21667.1;4813.7;0.0;-1.15;31.9;4.23;0.0;0.0
36;17:30;0.0;21.74;0.0;0.0;6359.26;-6359.26;101.43;19627.0;6359.3;0.0;-1.25;31.9;4.22;0.0;0.0
37;18:00;0.0;21.52;0.0;0.0;7630.87;-7630.87;119.04;18520.1;7630.9;0.0;-1.32;31.2;4.2;0.0;0.0
38;18:30;0.0;21.3;0.0;0.0;8609.7;-8609.7;134.31;18410.8;8609.7;0.2;-1.37;31.2;4.19;0.0;0.0
39;19:00;0.2;21.24;0.0;0.0;12080.99;-12080.99;192.69;17423.6;9081.0;0.26;-1.38;31.9;4.19;0.0;0.0
40;19:30;0.2;21.2;0.0;0.0;12009.72;-12009.72;191.56;15498.1;9009.7;0.3;-1.33;31.9;4.2;0.0;0.0
41;20:00;0.25;21.2;0.0;0.0;11576.36;-11576.36;164.96;15246.7;7893.9;0.3;-1.32;28.5;4.2;0.0;0.0
42;20:30;0.27;21.2;0.0;0.0;9718.86;-9718.86;138.49;16784.7;5661.4;0.3;-1.37;28.5;4.19;0.0;0.0
43;21:00;0.28;21.2;0.0;0.0;8679.67;-8679.67;108.93;17539.8;4437.7;0.3;-1.4;25.1;4.19;0.0;0.0
44;21:30;0.28;21.2;0.0;0.0;8514.85;-8514.85;106.86;17458.0;4292.4;0.3;-1.4;25.1;4.19;0.0;0.0
45;22:00;0.44;21.34;0.0;0.0;10623.08;-10623.08;106.23;15493.9;4045.6;0.16;-1.47;20.0;4.17;0.0;0.0
46;22:30;0.0;21.2;0.0;0.0;3690.37;-3690.37;36.9;11517.9;3690.4;0.3;-1.62;20.0;4.15;0.0;0.0
47;23:00;0.28;21.3;0.0;0.0;7496.68;-7496.68;49.1;8950.0;3238.2;0.2;-1.75;13.1;4.13;0.0;0.0
48;23:30;0.2;21.35;0.0;0.0;5682.32;-5682.32;37.22;7887.4;2682.3;0.15;-1.85;13.1;4.11;0.0;0.0
