timeslot;time of day;heatGenerationCoefficientSpaceHeating;heatGenerationCoefficientDHW;temperatureBufferStorage;usableVolumeDHWTank;simulationResult_PVGeneration;simulationResult_RESGeneration;simulationResult_electricalLoad;simulationResult_SurplusPower;simulationResult_costs;Space Heating [W];DHW [W];Electricity [W];thermalDiscomfort;Outside Temperature [C];Price [Cent/kWh];COP (Space Heating);COP (DHW);numberOfStarts_HP;HP_isRunning
29;14:00;0.31;0.0;22.48;115.02;0.0;0.0;1452.22;-1452.22;20.04;3882.3;0.0;536.2;0.0;-0.85;27.6;4.29;1.59;0.0;0.0
30;14:30;0.32;0.0;22.48;114.59;0.0;0.0;1740.66;-1740.66;24.02;4030.8;0.0;786.0;0.0;-0.95;27.6;4.27;1.57;0.0;0.0
31;15:00;0.34;0.0;22.48;114.16;0.0;0.0;1939.19;-1939.19;27.05;4345.3;0.0;909.6;0.0;-0.98;27.9;4.26;1.56;0.0;0.0
32;15:30;0.39;0.0;22.48;113.73;0.0;0.0;2055.54;-2055.54;28.67;4898.5;0.0;898.7;0.0;-0.93;27.9;4.27;1.57;0.0;0.0
33;16:00;0.41;0.0;22.48;113.3;0.0;0.0;1953.98;-1953.98;27.84;5207.7;0.0;723.7;0.0;-0.95;28.5;4.27;1.57;0.0;0.0
34;16:30;0.41;0.0;22.48;112.87;0.0;0.0;1632.62;-1632.62;23.26;5181.8;0.0;403.2;0.0;-1.05;28.5;4.25;1.55;0.0;0.0
35;17:00;0.38;0.0;22.48;112.44;0.0;0.0;1619.06;-1619.06;25.82;4823.7;0.0;469.0;0.0;-1.15;31.9;4.23;1.53;0.0;0.0
36;17:30;0.0;0.0;22.16;112.01;0.0;0.0;941.78;-941.78;15.02;4072.5;0.0;941.8;0.0;-1.25;31.9;4.22;1.52;0.0;0.0
37;18:00;0.0;0.0;21.88;111.58;0.0;0.0;1054.05;-1054.05;16.44;3722.0;0.0;1054.1;0.0;-1.32;31.2;4.2;1.5;0.0;0.0
38;18:30;0.0;0.0;21.59;111.15;0.0;0.0;749.28;-749.28;11.69;3704.9;0.0;749.3;0.0;-1.37;31.2;4.19;1.49;0.0;0.0
39;19:00;0.31;0.0;21.59;110.72;0.0;0.0;1504.82;-1504.82;24.0;3830.8;0.0;580.3;0.0;-1.38;31.9;4.19;1.49;0.0;0.0
40;19:30;0.32;0.0;21.59;107.29;0.0;0.0;1540.02;-1540.02;24.56;4029.8;312.8;570.1;0.0;-1.33;31.9;4.2;1.5;0.0;0.0
41;20:00;0.3;0.0;21.59;106.86;0.0;0.0;1522.61;-1522.61;21.7;3797.4;0.0;608.1;0.0;-1.32;28.5;4.2;1.5;0.0;0.0
42;20:30;0.24;0.0;21.59;105.44;0.0;0.0;1441.24;-1441.24;20.54;2952.4;103.2;726.3;0.0;-1.37;28.5;4.19;1.49;0.0;0.0
43;21:00;0.23;0.0;21.59;105.01;0.0;0.0;1438.42;-1438.42;18.05;2803.0;0.0;758.4;0.0;-1.4;25.1;4.19;1.49;0.0;0.0
44;21:30;0.26;0.0;21.59;103.04;0.0;0.0;1509.85;-1509.85;18.95;3227.5;160.8;728.5;0.0;-1.4;25.1;4.19;1.49;0.0;0.0
45;22:00;0.28;0.0;21.59;102.61;0.0;0.0;1446.1;-1446.1;14.46;3408.1;0.0;619.0;0.0;-1.47;20.0;4.17;1.47;0.0;0.0
46;22:30;0.26;0.0;21.59;102.18;0.0;0.0;1233.8;-1233.8;12.34;3178.9;0.0;456.6;0.0;-1.62;20.0;4.15;1.45;0.0;0.0
47;23:00;0.23;0.0;21.59;101.75;0.0;0.0;990.44;-990.44;6.49;2752.8;0.0;312.2;0.0;-1.75;13.1;4.13;1.43;0.0;0.0
48;23:30;0.2;0.0;21.61;101.32;0.0;0.0;785.51;-785.51;5.15;2120.6;0.0;185.5;0.0;-1.85;13.1;4.11;1.41;0.0;0.0
