timeslot;time of day;heatGenerationCoefficientSpaceHeating;heatGenerationCoefficientDHW;chargingPowerEV;temperatureBufferStorage;usableVolumeDHWTank;simulationResult_SOCofEV;simulationResult_energyLevelOfEV;simulationResult_PVGeneration;simulationResult_RESGeneration;simulationResult_electricalLoad;simulationResult_SurplusPower;simulationResult_costs;Space Heating [W];DHW [W];Electricity [W];Availability of the EV;Energy Consumption of the EV;thermalDiscomfort;Outside Temperature [C];Price [Cent/kWh];COP (Space Heating);COP (DHW);numberOfStarts_HP;HP_isRunning
22;10:30;0.99;0.0;0.0;22.74;208.98;50.3;30.18;0.0;0.0;3523.54;-3523.54;7.05;6135.4;169.3;548.1;0.0;1145454.5454545456;0.24;-5.28;4.0;3.49;1.0;0.0;0.0
23;11:00;0.0;0.0;0.0;22.3;208.55;49.77;29.86;0.0;0.0;607.14;-607.14;2.52;5732.1;0.0;607.1;0.0;1145454.5454545456;0.0;-4.98;8.3;3.54;1.0;0.0;0.0
24;11:30;0.0;0.0;0.0;21.85;208.12;49.24;29.55;0.0;0.0;451.59;-451.59;1.87;5796.2;0.0;451.6;0.0;1145454.5454545456;0.0;-4.73;8.3;3.59;1.0;0.0;0.0
25;12:00;0.0;0.0;0.0;21.42;168.78;48.71;29.23;0.0;0.0;319.27;-319.27;1.13;5571.7;4067.0;319.3;0.0;1145454.5454545456;0.08;-4.58;7.1;3.62;1.0;0.0;0.0
26;12:30;0.2;0.0;0.0;21.2;166.51;48.18;28.91;0.0;0.0;811.8;-811.8;2.88;5038.5;192.0;211.8;0.0;1145454.5454545456;0.3;-4.53;7.1;3.63;1.0;0.0;0.0
27;13:00;1.0;0.0;0.0;21.68;166.08;47.65;28.59;0.0;0.0;3397.6;-3397.6;-2.89;4587.5;0.0;397.6;0.0;1145454.5454545456;0.0;-4.45;-1.7;3.64;1.0;0.0;0.0
28;13:30;1.0;0.0;0.0;22.19;165.65;47.12;28.27;0.0;0.0;3896.92;-3896.92;-3.31;4224.3;0.0;896.9;0.0;1145454.5454545456;0.0;-4.35;-1.7;3.66;1.0;0.0;0.0
29;14:00;0.2;0.0;0.0;22.05;165.22;46.59;27.95;0.0;0.0;1795.11;-1795.11;-1.53;4086.7;0.0;1195.1;0.0;1145454.5454545456;0.0;-4.25;-1.7;3.67;1.0;0.0;0.0
30;14:30;1.0;0.0;0.0;22.57;164.79;46.06;27.64;0.0;0.0;4278.28;-4278.28;-3.64;4190.3;0.0;1278.3;0.0;1145454.5454545456;0.07;-4.15;-1.7;3.69;1.0;0.0;0.0
31;15:00;0.2;0.0;0.0;22.41;164.36;45.53;27.32;0.0;0.0;1745.07;-1745.07;-2.97;4321.1;0.0;1145.1;0.0;1145454.5454545456;0.0;-4.08;-3.4;3.71;1.01;0.0;0.0
32;15:30;0.87;0.0;0.0;22.8;163.93;45.0;27.0;0.0;0.0;3384.54;-3384.54;-5.75;4481.0;0.0;780.5;0.0;1145454.5454545456;0.3;-4.03;-3.4;3.72;1.02;0.0;0.0
33;16:00;0.4;0.0;0.0;22.8;163.5;45.0;27.0;0.0;0.0;1786.3;-1786.3;-0.89;4408.9;0.0;591.7;0.3333333333333333;0.0;0.3;-3.95;-1.0;3.73;1.03;0.0;0.0
34;16:30;0.37;0.0;0.0;22.8;163.07;45.0;27.0;0.0;0.0;1694.05;-1694.05;-0.85;4088.6;0.0;590.7;1.0;0.0;0.3;-3.85;-1.0;3.75;1.05;0.0;0.0
35;17:00;0.0;0.0;0.0;22.48;162.64;45.0;27.0;0.0;0.0;548.5;-548.5;3.26;4100.1;0.0;548.5;1.0;0.0;0.0;-3.8;11.9;3.76;1.06;0.0;0.0
36;17:30;0.0;0.0;0.0;22.14;162.21;45.0;27.0;0.0;0.0;462.4;-462.4;2.75;4466.4;0.0;462.4;1.0;0.0;0.0;-3.8;11.9;3.76;1.06;0.0;0.0
37;18:00;0.46;0.0;0.0;22.19;160.76;45.0;27.0;0.0;0.0;1910.41;-1910.41;9.36;4447.1;106.5;530.7;1.0;0.0;0.0;-3.87;9.8;3.74;1.04;0.0;0.0
38;18:30;0.0;0.0;0.0;21.88;160.33;45.0;27.0;0.0;0.0;764.09;-764.09;3.74;4015.6;0.0;764.1;1.0;0.0;0.0;-4.02;9.8;3.72;1.02;0.0;0.0
39;19:00;0.0;0.0;0.0;21.56;159.9;45.0;27.0;0.0;0.0;934.23;-934.23;6.21;4084.2;0.0;934.2;1.0;0.0;0.0;-3.91;13.3;3.74;1.04;0.0;0.0
40;19:30;0.0;0.0;0.0;21.2;159.46;45.0;27.0;0.0;0.0;1036.78;-1036.78;6.89;4687.5;0.0;1036.8;1.0;0.0;0.3;-3.51;13.3;3.81;1.11;0.0;0.0
41;20:00;0.42;0.0;0.0;21.2;159.03;45.0;27.0;0.0;0.0;2199.35;-2199.35;8.8;4863.4;0.0;940.3;1.0;0.0;0.3;-3.01;8.0;3.9;1.2;0.0;0.0
42;20:30;0.38;0.0;0.0;21.2;157.58;45.0;27.0;0.0;0.0;1785.93;-1785.93;7.14;4582.3;106.5;630.9;1.0;0.0;0.3;-2.41;8.0;4.01;1.31;0.0;0.0
43;21:00;0.35;0.0;0.0;21.2;157.15;45.0;27.0;0.0;0.0;1554.41;-1554.41;5.98;4241.6;0.0;510.4;1.0;0.0;0.3;-1.86;7.7;4.11;1.41;0.0;0.0
44;21:30;0.89;0.0;0.0;21.76;156.72;45.0;27.0;0.0;0.0;3249.71;-3249.71;12.51;3837.1;0.0;591.7;1.0;0.0;0.0;-1.36;7.7;4.2;1.5;0.0;0.0
45;22:00;0.0;0.0;0.0;21.48;156.29;45.0;27.0;0.0;0.0;620.4;-620.4;2.67;3609.2;0.0;620.4;1.0;0.0;0.02;-0.98;8.6;4.26;1.56;0.0;0.0
46;22:30;0.0;0.0;0.0;21.2;155.86;45.0;27.0;0.0;0.0;592.86;-592.86;2.55;3570.1;0.0;592.9;1.0;0.0;0.3;-0.73;8.6;4.31;1.61;0.0;0.0
47;23:00;1.0;0.0;0.0;21.96;155.43;45.0;27.0;0.0;0.0;3471.62;-3471.62;-6.25;3127.1;0.0;471.6;1.0;0.0;0.0;-0.48;-3.6;4.35;1.65;0.0;0.0
48;23:30;0.37;0.0;0.0;22.15;155.0;45.0;27.0;0.0;0.0;1346.42;-1346.42;-2.42;2252.5;0.0;250.2;1.0;0.0;0.0;-0.23;-3.6;4.4;1.7;0.0;0.0
