timeslot;time of day;heatGenerationCoefficientSpaceHeating;heatGenerationCoefficientDHW;temperatureBufferStorage;usableVolumeDHWTank;simulationResult_PVGeneration;simulationResult_RESGeneration;simulationResult_electricalLoad;simulationResult_SurplusPower;simulationResult_costs;Space Heating [W];DHW [W];Electricity [W];thermalDiscomfort;Outside Temperature [C];Price [Cent/kWh];COP (Space Heating);COP (DHW);numberOfStarts_HP;HP_isRunning
17;08:00;1.0;0.0;22.49;211.84;0.0;0.0;3475.57;-3475.57;-14.77;5360.5;0.0;475.6;0.0;-5.34;-8.5;3.48;1.0;0.0;0.0
18;08:30;1.0;0.0;22.8;211.41;0.0;0.0;3400.01;-3400.01;-14.45;6061.7;0.0;400.0;0.3;-5.84;-8.5;3.39;1.0;0.0;0.0
19;09:00;0.67;0.0;22.8;210.98;0.0;0.0;2320.58;-2320.58;-0.12;6699.7;0.0;310.3;0.3;-6.03;-0.1;3.36;1.0;0.0;0.0
20;09:30;0.7;0.0;22.8;210.55;0.0;0.0;2330.49;-2330.49;-0.12;7105.5;0.0;216.1;0.3;-5.88;-0.1;3.38;1.0;0.0;0.0
21;10:00;0.2;0.0;22.43;210.12;0.0;0.0;886.48;-886.48;1.77;6889.2;0.0;286.5;0.0;-5.63;4.0;3.43;1.0;0.0;0.0
22;10:30;0.96;0.0;22.72;208.19;0.0;0.0;3411.28;-3411.28;6.82;6073.5;157.5;543.6;0.22;-5.28;4.0;3.49;1.0;0.0;0.0
23;11:00;0.0;0.0;22.29;207.76;0.0;0.0;607.0;-607.0;2.52;5653.8;0.0;607.0;0.0;-4.98;8.3;3.54;1.0;0.0;0.0
24;11:30;0.0;0.0;21.85;207.32;0.0;0.0;451.72;-451.72;1.87;5707.2;0.0;451.7;0.0;-4.73;8.3;3.59;1.0;0.0;0.0
25;12:00;0.0;0.0;21.42;168.68;0.0;0.0;318.74;-318.74;1.13;5525.2;3993.8;318.7;0.08;-4.58;7.1;3.62;1.0;0.0;0.0
26;12:30;0.2;0.0;21.2;166.43;0.0;0.0;809.97;-809.97;2.88;5026.0;191.1;210.0;0.3;-4.53;7.1;3.63;1.0;0.0;0.0
27;13:00;1.0;0.0;21.69;166.0;0.0;0.0;3402.64;-3402.64;-2.89;4499.1;0.0;402.6;0.0;-4.45;-1.7;3.64;1.0;0.0;0.0
28;13:30;1.0;0.0;22.2;165.57;0.0;0.0;3895.41;-3895.41;-3.31;4175.4;0.0;895.4;0.0;-4.35;-1.7;3.66;1.0;0.0;0.0
29;14:00;1.0;0.0;22.74;165.13;0.0;0.0;4192.99;-4192.99;-3.56;4040.4;0.0;1193.0;0.24;-4.25;-1.7;3.67;1.0;0.0;0.0
30;14:30;0.46;0.0;22.8;164.7;0.0;0.0;2639.96;-2639.96;-2.24;4177.9;0.0;1267.2;0.3;-4.15;-1.7;3.69;1.0;0.0;0.0
31;15:00;0.2;0.0;22.64;164.27;0.0;0.0;1738.92;-1738.92;-2.96;4272.3;0.0;1138.9;0.14;-4.08;-3.4;3.71;1.01;0.0;0.0
32;15:30;0.2;0.0;22.47;163.84;0.0;0.0;1382.88;-1382.88;-2.35;4433.7;0.0;782.9;0.0;-4.03;-3.4;3.72;1.02;0.0;0.0
33;16:00;0.78;0.0;22.8;163.41;0.0;0.0;2940.55;-2940.55;-1.47;4355.6;0.0;595.4;0.3;-3.95;-1.0;3.73;1.03;0.0;0.0
34;16:30;0.36;0.0;22.8;162.98;0.0;0.0;1679.75;-1679.75;-0.84;4036.4;0.0;590.5;0.3;-3.85;-1.0;3.75;1.05;0.0;0.0
35;17:00;0.0;0.0;22.49;162.55;0.0;0.0;553.52;-553.52;3.29;4061.2;0.0;553.5;0.0;-3.8;11.9;3.76;1.06;0.0;0.0
36;17:30;0.0;0.0;22.14;162.12;0.0;0.0;463.97;-463.97;2.76;4441.0;0.0;464.0;0.0;-3.8;11.9;3.76;1.06;0.0;0.0
37;18:00;0.43;0.0;22.18;160.72;0.0;0.0;1833.93;-1833.93;8.99;4404.6;101.2;530.1;0.0;-3.87;9.8;3.74;1.04;0.0;0.0
38;18:30;0.0;0.0;21.87;160.29;0.0;0.0;765.93;-765.93;3.75;3954.0;0.0;765.9;0.0;-4.02;9.8;3.72;1.02;0.0;0.0
39;19:00;0.0;0.0;21.56;159.86;0.0;0.0;933.6;-933.6;6.21;4039.7;0.0;933.6;0.0;-3.91;13.3;3.74;1.04;0.0;0.0
40;19:30;0.0;0.0;21.2;159.43;0.0;0.0;1040.01;-1040.01;6.92;4616.6;0.0;1040.0;0.3;-3.51;13.3;3.81;1.11;0.0;0.0
41;20:00;0.41;0.0;21.2;159.0;0.0;0.0;2173.78;-2173.78;8.7;4805.2;0.0;929.7;0.3;-3.01;8.0;3.9;1.2;0.0;0.0
42;20:30;0.38;0.0;21.2;157.58;0.0;0.0;1769.85;-1769.85;7.08;4532.6;103.3;627.1;0.3;-2.41;8.0;4.01;1.31;0.0;0.0
43;21:00;0.34;0.0;21.2;157.15;0.0;0.0;1542.43;-1542.43;5.94;4176.9;0.0;514.0;0.3;-1.86;7.7;4.11;1.41;0.0;0.0
44;21:30;0.88;0.0;21.75;156.72;0.0;0.0;3239.3;-3239.3;12.47;3849.5;0.0;592.7;0.0;-1.36;7.7;4.2;1.5;0.0;0.0
45;22:00;0.0;0.0;21.47;156.29;0.0;0.0;619.76;-619.76;2.66;3573.1;0.0;619.8;0.03;-0.98;8.6;4.26;1.56;0.0;0.0
46;22:30;0.0;0.0;21.2;155.86;0.0;0.0;595.84;-595.84;2.56;3546.3;0.0;595.8;0.3;-0.73;8.6;4.31;1.61;0.0;0.0
47;23:00;1.0;0.0;21.96;155.43;0.0;0.0;3470.07;-3470.07;-6.25;3094.5;0.0;470.1;0.0;-0.48;-3.6;4.35;1.65;0.0;0.0
48;23:30;0.36;0.0;22.15;155.0;0.0;0.0;1337.75;-1337.75;-2.41;2243.8;0.0;251.2;0.0;-0.23;-3.6;4.4;1.7;0.0;0.0
