timeslot;time of day;heatGenerationCoefficientSpaceHeating;heatGenerationCoefficientDHW;chargingPowerEV;temperatureBufferStorage;usableVolumeDHWTank;simulationResult_SOCofEV;simulationResult_energyLevelOfEV;simulationResult_PVGeneration;simulationResult_RESGeneration;simulationResult_electricalLoad;simulationResult_SurplusPower;simulationResult_costs;Space Heating [W];DHW [W];Electricity [W];Availability of the EV;Energy Consumption of the EV;thermalDiscomfort;Outside Temperature [C];Price [Cent/kWh];COP (Space Heating);COP (DHW);numberOfStarts_HP;HP_isRunning
13;06:00;0.0;1.0;4700.0;21.77;236.08;50.46;30.27;0.0;0.0;8746.44;-8746.44;-116.33;5894.3;0.0;1046.4;1.0;0.0;0.0;-4.27;-26.6;3.67;1.0;0.0;0.0
14;06:30;1.0;0.0;4700.0;22.15;235.65;53.94;32.37;0.0;0.0;8513.31;-8513.31;-113.23;5718.4;0.0;813.3;1.0;0.0;0.0;-4.62;-26.6;3.61;1.0;0.0;0.0
15;07:00;0.0;1.0;1831.97;21.72;250.0;55.3;33.18;0.0;0.0;5457.98;-5457.98;-50.49;5682.8;1454.6;626.0;1.0;0.0;0.0;-4.87;-18.5;3.56;1.0;0.0;0.0
16;07:30;1.0;0.0;4700.0;22.09;249.57;58.79;35.27;0.0;0.0;8175.25;-8175.25;-75.62;5637.0;0.0;475.3;1.0;0.0;0.0;-5.02;-18.5;3.54;1.0;0.0;0.0
17;08:00;1.0;0.0;0.0;22.45;249.14;58.02;34.81;0.0;0.0;3346.78;-3346.78;-14.22;5656.1;0.0;346.8;0.0;1654545.4545454544;0.0;-5.34;-8.5;3.48;1.0;0.0;0.0
18;08:30;1.0;0.0;0.0;22.8;248.71;57.26;34.35;0.0;0.0;3234.36;-3234.36;-13.75;5610.3;0.0;234.4;0.0;1654545.4545454544;0.3;-5.84;-8.5;3.39;1.0;0.0;0.0
19;09:00;0.59;0.0;0.0;22.8;240.72;56.49;33.89;0.0;0.0;2076.17;-2076.17;-0.1;5915.9;790.5;299.6;0.0;1654545.4545454544;0.3;-6.03;-0.1;3.36;1.0;0.0;0.0
20;09:30;0.63;0.0;0.0;22.8;240.29;55.72;33.43;0.0;0.0;2446.58;-2446.58;-0.12;6363.6;0.0;551.8;0.0;1654545.4545454544;0.3;-5.88;-0.1;3.38;1.0;0.0;0.0
21;10:00;0.2;0.0;0.0;22.47;239.85;54.96;32.97;0.0;0.0;1229.71;-1229.71;2.46;6306.6;0.0;629.7;0.0;1654545.4545454544;0.0;-5.63;4.0;3.43;1.0;0.0;0.0
22;10:30;0.94;0.0;0.0;22.77;238.51;54.19;32.52;0.0;0.0;3327.91;-3327.91;6.66;5851.7;96.0;510.6;0.0;1654545.4545454544;0.27;-5.28;4.0;3.49;1.0;0.0;0.0
23;11:00;0.0;0.0;0.0;22.35;238.08;53.43;32.06;0.0;0.0;377.29;-377.29;1.57;5467.6;0.0;377.3;0.0;1654545.4545454544;0.0;-4.98;8.3;3.54;1.0;0.0;0.0
24;11:30;0.0;0.0;0.0;21.94;237.64;52.66;31.6;0.0;0.0;232.13;-232.13;0.96;5255.9;0.0;232.1;0.0;1654545.4545454544;0.0;-4.73;8.3;3.59;1.0;0.0;0.0
25;12:00;0.0;0.0;0.0;21.56;237.21;51.89;31.14;0.0;0.0;434.89;-434.89;1.54;4930.0;0.0;434.9;0.0;1654545.4545454544;0.0;-4.58;7.1;3.62;1.0;0.0;0.0
26;12:30;0.0;0.0;0.0;21.2;236.78;51.13;30.68;0.0;0.0;1012.95;-1012.95;3.6;4711.1;0.0;1012.9;0.0;1654545.4545454544;0.3;-4.53;7.1;3.63;1.0;0.0;0.0
27;13:00;1.0;0.0;0.0;21.67;236.35;50.36;30.22;0.0;0.0;4272.74;-4272.74;-3.63;4780.3;0.0;1272.7;0.0;1654545.4545454544;0.0;-4.45;-1.7;3.64;1.0;0.0;0.0
28;13:30;1.0;0.0;0.0;22.11;235.92;49.6;29.76;0.0;0.0;4238.68;-4238.68;-3.6;5180.3;0.0;1238.7;0.0;1654545.4545454544;0.0;-4.35;-1.7;3.66;1.0;0.0;0.0
29;14:00;0.59;0.0;0.0;22.18;235.49;48.83;29.3;0.0;0.0;2788.64;-2788.64;-2.37;5432.1;0.0;1026.7;0.0;1654545.4545454544;0.0;-4.25;-1.7;3.67;1.0;0.0;0.0
30;14:30;0.2;0.0;0.0;21.93;193.15;48.06;28.84;0.0;0.0;1270.52;-1270.52;-1.08;5440.4;4380.6;670.5;0.0;1654545.4545454544;0.0;-4.15;-1.7;3.69;1.0;0.0;0.0
31;15:00;1.0;0.0;0.0;22.37;192.72;47.3;28.38;0.0;0.0;3489.34;-3489.34;-5.93;5395.2;0.0;489.3;0.0;1654545.4545454544;0.0;-4.08;-3.4;3.71;1.01;0.0;0.0
32;15:30;1.0;0.0;0.0;22.8;191.17;46.53;27.92;0.0;0.0;3497.98;-3497.98;-5.95;5436.1;117.2;498.0;0.0;1654545.4545454544;0.3;-4.03;-3.4;3.72;1.02;0.0;0.0
33;16:00;0.5;0.0;0.0;22.8;190.74;45.77;27.46;0.0;0.0;2046.06;-2046.06;-1.02;5602.8;0.0;531.4;0.0;1654545.4545454544;0.3;-3.95;-1.0;3.73;1.03;0.0;0.0
34;16:30;0.51;0.0;0.0;22.8;190.31;45.0;27.0;0.0;0.0;2099.77;-2099.77;-1.05;5672.9;0.0;573.7;0.0;1654545.4545454544;0.3;-3.85;-1.0;3.75;1.05;0.0;0.0
35;17:00;0.0;0.0;0.0;22.38;189.88;45.0;27.0;0.0;0.0;769.81;-769.81;4.58;5388.1;0.0;769.8;1.0;0.0;0.0;-3.8;11.9;3.76;1.06;0.0;0.0
36;17:30;0.0;0.0;0.0;22.03;189.45;45.0;27.0;0.0;0.0;1082.06;-1082.06;6.44;4581.6;0.0;1082.1;1.0;0.0;0.0;-3.8;11.9;3.76;1.06;0.0;0.0
37;18:00;0.94;0.0;0.0;22.49;189.02;45.0;27.0;0.0;0.0;4216.66;-4216.66;20.66;4517.2;0.0;1385.9;1.0;0.0;0.0;-3.87;9.8;3.74;1.04;0.0;0.0
38;18:30;0.0;0.0;0.0;22.08;188.59;45.0;27.0;0.0;0.0;1628.56;-1628.56;7.98;5367.3;0.0;1628.6;1.0;0.0;0.0;-4.02;9.8;3.72;1.02;0.0;0.0
39;19:00;0.0;0.0;0.0;21.63;188.16;45.0;27.0;0.0;0.0;1448.14;-1448.14;9.63;5760.7;0.0;1448.1;1.0;0.0;0.0;-3.91;13.3;3.74;1.04;0.0;0.0
40;19:30;0.0;0.0;0.0;21.2;187.73;45.0;27.0;0.0;0.0;796.03;-796.03;5.29;5617.4;0.0;796.0;1.0;0.0;0.3;-3.51;13.3;3.81;1.11;0.0;0.0
41;20:00;0.47;0.0;0.0;21.2;185.72;45.0;27.0;0.0;0.0;1940.12;-1940.12;7.76;5406.8;164.2;541.5;1.0;0.0;0.3;-3.01;8.0;3.9;1.2;0.0;0.0
42;20:30;0.43;0.0;0.0;21.2;185.29;45.0;27.0;0.0;0.0;1992.39;-1992.39;7.97;5094.6;0.0;709.6;1.0;0.0;0.3;-2.41;8.0;4.01;1.31;0.0;0.0
43;21:00;0.39;0.0;0.0;21.2;184.86;45.0;27.0;0.0;0.0;1978.38;-1978.38;7.62;4815.9;0.0;794.3;1.0;0.0;0.3;-1.86;7.7;4.11;1.41;0.0;0.0
44;21:30;0.88;0.0;0.0;21.69;108.4;45.0;27.0;0.0;0.0;3412.11;-3412.11;13.14;4622.0;7947.2;787.1;1.0;0.0;0.0;-1.36;7.7;4.2;1.5;0.0;0.0
45;22:00;0.0;0.0;0.0;21.39;107.97;45.0;27.0;0.0;0.0;635.63;-635.63;2.73;3865.0;0.0;635.6;1.0;0.0;0.11;-0.98;8.6;4.26;1.56;0.0;0.0
46;22:30;0.0;0.0;0.0;21.2;107.54;45.0;27.0;0.0;0.0;328.43;-328.43;1.41;2391.0;0.0;328.4;1.0;0.0;0.3;-0.73;8.6;4.31;1.61;0.0;0.0
47;23:00;1.0;0.0;0.0;22.06;107.11;45.0;27.0;0.0;0.0;3156.46;-3156.46;-5.68;1807.4;0.0;156.5;1.0;0.0;0.0;-0.48;-3.6;4.35;1.65;0.0;0.0
48;23:30;0.0;0.99;0.0;21.89;155.0;45.0;27.0;0.0;0.0;3086.95;-3086.95;-5.56;2189.6;0.0;113.6;1.0;0.0;0.0;-0.23;-3.6;4.4;1.7;0.0;0.0
