timeslot;time of day;heatGenerationCoefficientSpaceHeating;heatGenerationCoefficientDHW;temperatureBufferStorage;usableVolumeDHWTank;simulationResult_PVGeneration;simulationResult_RESGeneration;simulationResult_electricalLoad;simulationResult_SurplusPower;simulationResult_costs;Space Heating [W];DHW [W];Electricity [W];thermalDiscomfort;Outside Temperature [C];Price [Cent/kWh];COP (Space Heating);COP (DHW);numberOfStarts_HP;HP_isRunning
16;07:30;0.77;0.0;22.81;112.46;0.0;0.0;2789.79;-2789.79;-25.81;5599.4;0.0;471.5;0.31;-5.02;-18.5;3.54;1.0;0.0;0.0
17;08:00;0.54;0.0;22.81;112.03;0.0;0.0;1973.97;-1973.97;-8.39;5609.1;0.0;348.5;0.31;-5.34;-8.5;3.48;1.0;0.0;0.0
18;08:30;0.57;0.0;22.81;111.6;0.0;0.0;1931.82;-1931.82;-8.21;5704.2;0.0;235.2;0.31;-5.84;-8.5;3.39;1.0;0.0;0.0
19;09:00;0.59;0.0;22.81;103.97;0.0;0.0;2065.34;-2065.34;-0.1;5878.2;751.7;299.9;0.31;-6.03;-0.1;3.36;1.0;0.0;0.0
20;09:30;0.63;0.0;22.81;103.54;0.0;0.0;2436.57;-2436.57;-0.12;6326.1;0.0;552.8;0.31;-5.88;-0.1;3.38;1.0;0.0;0.0
21;10:00;0.61;0.0;22.81;103.11;0.0;0.0;2456.25;-2456.25;4.91;6227.9;0.0;625.5;0.31;-5.63;4.0;3.43;1.0;0.0;0.0
22;10:30;0.57;0.0;22.81;101.76;0.0;0.0;2211.16;-2211.16;4.42;5890.7;96.0;510.1;0.31;-5.28;4.0;3.49;1.0;0.0;0.0
23;11:00;0.52;0.0;22.81;101.33;0.0;0.0;1953.22;-1953.22;8.11;5530.6;0.0;379.9;0.31;-4.98;8.3;3.54;1.0;0.0;0.0
24;11:30;0.49;0.0;22.81;100.9;0.0;0.0;1707.8;-1707.8;7.09;5249.5;0.0;232.5;0.31;-4.73;8.3;3.59;1.0;0.0;0.0
25;12:00;0.0;0.0;22.43;100.47;0.0;0.0;436.63;-436.63;1.55;4940.6;0.0;436.6;0.0;-4.58;7.1;3.62;1.0;0.0;0.0
26;12:30;0.0;0.0;22.06;100.04;0.0;0.0;1010.79;-1010.79;3.59;4720.8;0.0;1010.8;0.0;-4.53;7.1;3.63;1.0;0.0;0.0
27;13:00;0.44;0.0;22.06;99.61;0.0;0.0;2595.4;-2595.4;-2.21;4796.5;0.0;1264.8;0.0;-4.45;-1.7;3.64;1.0;0.0;0.0
28;13:30;0.48;0.0;22.06;99.18;0.0;0.0;2648.75;-2648.75;-2.25;5192.6;0.0;1216.4;0.0;-4.35;-1.7;3.66;1.0;0.0;0.0
29;14:00;0.5;0.0;22.06;98.75;0.0;0.0;2528.51;-2528.51;-2.15;5466.6;0.0;1028.6;0.0;-4.25;-1.7;3.67;1.0;0.0;0.0
30;14:30;0.0;1.0;21.64;87.36;0.0;0.0;3672.31;-3672.31;-3.12;5465.9;4146.0;672.3;0.0;-4.15;-1.7;3.69;1.0;0.0;0.0
31;15:00;1.0;0.0;22.07;86.93;0.0;0.0;3490.5;-3490.5;-5.93;5426.4;0.0;490.5;0.0;-4.08;-3.4;3.71;1.01;0.0;0.0
32;15:30;0.5;0.0;22.07;85.26;0.0;0.0;2008.55;-2008.55;-3.41;5520.9;128.7;510.5;0.0;-4.03;-3.4;3.72;1.02;0.0;0.0
33;16:00;0.5;0.0;22.07;84.83;0.0;0.0;2039.5;-2039.5;-1.02;5569.2;0.0;533.8;0.0;-3.95;-1.0;3.73;1.03;0.0;0.0
34;16:30;0.51;0.0;22.07;84.4;0.0;0.0;2111.99;-2111.99;-1.06;5694.2;0.0;580.2;0.0;-3.85;-1.0;3.75;1.05;0.0;0.0
35;17:00;0.24;0.0;21.86;83.97;0.0;0.0;1485.78;-1485.78;8.84;5368.4;0.0;766.5;0.0;-3.8;11.9;3.76;1.06;0.0;0.0
36;17:30;0.0;0.0;21.52;83.54;0.0;0.0;1085.38;-1085.38;6.46;4509.8;0.0;1085.4;0.0;-3.8;11.9;3.76;1.06;0.0;0.0
37;18:00;0.4;0.0;21.52;83.11;0.0;0.0;2585.94;-2585.94;12.67;4496.2;0.0;1372.7;0.0;-3.87;9.8;3.74;1.04;0.0;0.0
38;18:30;0.48;0.0;21.52;82.68;0.0;0.0;3088.51;-3088.51;15.13;5355.2;0.0;1635.3;0.0;-4.02;9.8;3.72;1.02;0.0;0.0
39;19:00;0.22;0.0;21.26;82.25;0.0;0.0;2088.17;-2088.17;13.89;5745.4;0.0;1435.3;0.24;-3.91;13.3;3.74;1.04;0.0;0.0
40;19:30;0.2;0.0;21.0;81.82;0.0;0.0;1404.82;-1404.82;9.34;5684.0;0.0;797.3;0.5;-3.51;13.3;3.81;1.11;0.0;0.0
41;20:00;0.0;1.0;20.58;114.21;0.0;0.0;3545.11;-3545.11;14.18;5422.4;164.2;545.1;0.92;-3.01;8.0;3.9;1.2;0.0;0.0
42;20:30;1.0;0.0;21.1;113.78;0.0;0.0;3711.62;-3711.62;14.85;5133.3;0.0;711.6;0.4;-2.41;8.0;4.01;1.31;0.0;0.0
43;21:00;0.2;0.0;20.91;113.35;0.0;0.0;1391.41;-1391.41;5.36;4894.3;0.0;791.4;0.59;-1.86;7.7;4.11;1.41;0.0;0.0
44;21:30;0.0;1.0;20.55;80.47;0.0;0.0;3783.72;-3783.72;14.57;4656.7;7878.4;783.7;0.95;-1.36;7.7;4.2;1.5;0.0;0.0
45;22:00;1.0;0.0;21.23;80.04;0.0;0.0;3631.3;-3631.3;15.61;3879.1;0.0;631.3;0.27;-0.98;8.6;4.26;1.56;0.0;0.0
46;22:30;0.0;1.0;21.05;125.78;0.0;0.0;3330.24;-3330.24;14.32;2362.6;0.0;330.2;0.45;-0.73;8.6;4.31;1.61;0.0;0.0
47;23:00;0.27;0.0;21.18;125.35;0.0;0.0;981.99;-981.99;-1.77;1798.9;0.0;157.2;0.32;-0.48;-3.6;4.35;1.65;0.0;0.0
48;23:30;0.27;0.0;21.29;124.92;0.0;0.0;937.67;-937.67;-1.69;2212.4;0.0;112.9;1.92;-0.23;-3.6;4.4;1.7;0.0;0.0
